Gene1	Gene2	count
3991	6813	6
3991	6859	6
3991	6870	6
3991	6887	6
3991	6935	6
3991	7039	6
3991	7069	6
3991	7110	6
3991	7154	7
3991	7160	6
3991	7173	6
3991	7256	6
3991	7321	6
3991	7405	6
3991	7474	6
3991	7588	6
3991	7637	6
3991	7658	6
3991	7711	6
3991	7724	6
3991	7768	6
3991	7843	6
3991	7898	6
3991	7912	6
3991	7925	6
3991	7931	6
3991	8033	6
3991	8040	6
3991	8050	6
3991	8069	6
3991	8156	6
3991	8261	6
3991	8262	6
3991	8281	7
3991	8340	6
3991	8362	6
3991	8412	6
3991	8482	6
3991	8514	6
3991	8587	6
3991	8656	6
3991	8747	6
3991	8824	6
3991	8879	6
3992	7052	6
3992	7322	6
3992	8184	6
3992	8654	6
3992	8659	6
3992	8663	6
3993	4485	6
3993	4608	6
3993	4639	6
3993	4725	6
3993	4740	6
3993	4867	6
3993	4984	6
3993	5048	6
3993	5214	6
3993	5802	6
3993	5812	6
3993	5935	6
3993	6048	6
3993	6225	6
3993	6399	6
3993	6615	6
3993	7281	6
3993	7282	6
3993	7464	6
3993	7468	6
3993	7597	6
3993	7634	6
3993	7784	6
3993	7865	6
3993	8427	6
3993	8638	6
3993	8680	6
3993	8686	6
3993	8773	6
3994	4303	6
3994	4584	6
3994	4773	6
3994	4994	6
3994	5047	7
3994	5519	6
3994	5751	6
3994	5853	6
3994	6433	6
3994	6489	6
3994	6499	6
3994	6745	6
3994	6827	6
3994	6908	6
3994	7180	6
3994	7206	6
3994	7396	6
3994	7856	6
3994	8276	6
3994	8606	6
3994	8864	6
3995	4402	6
3995	5900	6
3995	5929	6
3995	6303	6
3995	6647	6
3995	6786	6
3995	6823	6
3995	7117	6
3995	7365	6
3995	7456	6
3995	7585	6
3995	7610	6
3995	8231	6
3995	8592	6
3995	8757	6
3995	8803	6
3995	8833	6
3996	4125	6
3996	4246	6
3996	4249	6
3996	4679	6
3996	4896	6
3996	5379	6
3996	5386	6
3996	5682	6
3996	5907	6
3996	6074	6
3996	7320	6
3996	7490	7
3996	7541	6
3996	8295	6
3996	8305	6
3996	8641	6
3996	8737	6
3996	8768	6
3997	4218	6
3997	4428	6
3997	4617	6
3997	4716	6
3997	4730	6
3997	5473	6
3997	5497	6
3997	5504	6
3997	5505	6
3997	5676	7
3997	5893	6
3997	6016	6
3997	6464	6
3997	6500	6
3997	6519	6
3997	6553	6
3997	7029	6
3997	7234	6
3997	7814	6
3997	7954	6
3997	8043	6
3997	8188	6
3997	8313	6
3997	8422	6
3997	8552	6
3997	8608	6
3998	4111	6
3998	4146	6
3998	4166	6
3998	4245	6
3998	4269	6
3998	4274	6
3998	4306	6
3998	4427	6
3998	4454	6
3998	4470	6
3998	4527	6
3998	4588	6
3998	4603	6
3998	4636	6
3998	4698	7
3998	4725	6
3998	4757	6
3998	4779	6
3998	4785	6
3998	4816	6
3998	4833	6
3998	4836	6
3998	4892	6
3998	4985	6
3998	5031	6
3998	5095	6
3998	5103	6
3998	5162	7
3998	5311	6
3998	5319	6
3998	5389	6
3998	5446	6
3998	5473	6
3998	5481	6
3998	5497	6
3998	5597	6
3998	5615	6
3998	5624	6
3998	5634	6
3998	5778	6
3998	5892	6
3998	5994	6
3998	6000	6
3998	6124	6
3998	6137	6
3998	6184	6
3998	6186	6
3998	6215	6
3998	6250	6
3998	6351	6
3998	6459	6
3998	6463	6
3998	6606	6
3998	6610	6
3998	6664	6
3998	6770	6
3998	6952	6
3998	6957	6
3998	6996	7
3998	7005	6
3998	7021	6
3998	7122	6
3998	7134	6
3998	7205	6
3998	7210	6
3998	7222	6
3998	7285	6
3998	7326	6
3998	7526	6
3998	7721	6
3998	7776	6
3998	7797	6
3998	7802	6
3998	7809	6
3998	7843	6
3998	7866	6
3998	8033	6
3998	8050	6
3998	8052	6
3998	8085	6
3998	8094	6
3998	8130	6
3998	8149	6
3998	8253	6
3998	8348	6
3998	8355	6
3998	8362	6
3998	8462	6
3998	8472	6
3998	8531	6
3998	8569	6
3998	8639	6
3998	8690	6
3998	8743	6
3998	8781	6
3998	8819	6
3998	8879	6
3999	4184	6
3999	4344	6
3999	4352	6
3999	4570	6
3999	4581	6
3999	4827	6
3999	4910	6
3999	5425	6
3999	5529	6
3999	5692	6
3999	5873	6
3999	6040	6
3999	6846	6
3999	7284	6
3999	7320	6
3999	7350	6
3999	7599	6
3999	7634	7
3999	7805	6
3999	7823	6
3999	8001	6
3999	8093	6
3999	8255	6
3999	8566	6
3999	8699	6
3999	8756	7
3999	8761	6
3999	8774	7
3999	8796	6
3999	8799	6
4000	4548	6
4000	4678	6
4000	4747	6
4000	4905	6
4000	4970	6
4000	5078	6
4000	5271	6
4000	5520	6
4000	5540	6
4000	5611	6
4000	5643	6
4000	5660	6
4000	5668	6
4000	5696	6
4000	6650	6
4000	7137	6
4000	7349	6
4000	7372	6
4000	7457	6
4000	7759	6
4000	7988	6
4000	8172	6
4000	8188	6
4000	8217	6
4000	8377	6
4000	8465	6
4000	8493	6
4000	8603	6
4000	8605	6
4001	4041	6
4001	4056	6
4001	4075	6
4001	4081	6
4001	4098	6
4001	4123	6
4001	4152	6
4001	4187	7
4001	4188	6
4001	4222	7
4001	4240	6
4001	4476	6
4001	4486	6
4001	4520	6
4001	4659	6
4001	4680	6
4001	4752	6
4001	4796	6
4001	4798	6
4001	4813	6
4001	4868	6
4001	4872	6
4001	4923	6
4001	4940	7
4001	4943	7
4001	4959	7
4001	4971	7
4001	4980	6
4001	5023	6
4001	5126	6
4001	5305	6
4001	5360	7
4001	5462	6
4001	5525	6
4001	5604	6
4001	5690	7
4001	5734	7
4001	5851	6
4001	5856	6
4001	5901	6
4001	5907	6
4001	5922	6
4001	5942	6
4001	5972	6
4001	6017	6
4001	6047	7
4001	6050	6
4001	6065	6
4001	6218	6
4001	6252	6
4001	6295	6
4001	6297	6
4001	6322	6
4001	6445	6
4001	6447	6
4001	6472	6
4001	6504	6
4001	6546	7
4001	6629	6
4001	6674	6
4001	6688	6
4001	6689	6
4001	6692	6
4001	6736	6
4001	6757	6
4001	6857	6
4001	6858	6
4001	6864	6
4001	6874	6
4001	6886	6
4001	6887	6
4001	6892	6
4001	6893	6
4001	6903	7
4001	6915	6
4001	6923	6
4001	6947	7
4001	6972	6
4001	6981	6
4001	7013	7
4001	7036	6
4001	7044	6
4001	7058	6
4001	7070	6
4001	7071	6
4001	7079	6
4001	7384	6
4001	7397	6
4001	7456	6
4001	7514	6
4001	7536	6
4001	7568	6
4001	7579	6
4001	7630	6
4001	7647	6
4001	7654	6
4001	7670	6
4001	7680	6
4001	7693	6
4001	7723	6
4001	7795	6
4001	7840	6
4001	7977	7
4001	8039	6
4001	8084	6
4001	8213	6
4001	8233	6
4001	8382	6
4001	8435	6
4001	8444	7
4001	8479	6
4001	8485	6
4001	8499	7
4001	8525	7
4001	8566	6
4001	8590	7
4001	8613	6
4001	8667	6
4001	8693	6
4001	8708	6
4001	8759	7
4001	8789	6
4001	8809	6
4001	8834	6
4001	8836	6
4001	8853	6
4001	8859	6
4002	4262	6
4002	4297	6
4002	4526	6
4002	4610	6
4002	4665	6
4002	4792	6
4002	5063	6
4002	5092	6
4002	5209	6
4002	5410	6
4002	5478	6
4002	5531	6
4002	6458	7
4002	6519	6
4002	6608	6
4002	6624	6
4002	6841	6
4002	6957	6
4002	7133	6
4002	7134	6
4002	7734	6
4002	7866	6
4002	7980	6
4002	8032	7
4002	8694	6
4002	8743	6
4002	8819	6
4003	4052	6
4003	4074	7
4003	4111	6
4003	4120	6
4003	4153	6
4003	4248	6
4003	4267	6
4003	4268	6
4003	4271	6
4003	4290	6
4003	4297	7
4003	4319	7
4003	4367	6
4003	4427	6
4003	4517	6
4003	4665	6
4003	4725	6
4003	4734	6
4003	4779	6
4003	4792	6
4003	4865	6
4003	4867	7
4003	4886	7
4003	4891	6
4003	4927	6
4003	4947	7
4003	5031	6
4003	5152	6
4003	5195	6
4003	5198	6
4003	5233	6
4003	5309	6
4003	5362	6
4003	5369	6
4003	5418	6
4003	5425	7
4003	5487	7
4003	5513	6
4003	5654	6
4003	5656	6
4003	5790	6
4003	5825	6
4003	5890	6
4003	5895	6
4003	5992	6
4003	5995	6
4003	6020	6
4003	6084	6
4003	6216	6
4003	6245	6
4003	6250	6
4003	6270	6
4003	6279	6
4003	6285	6
4003	6399	6
4003	6465	6
4003	6470	6
4003	6494	7
4003	6535	6
4003	6554	6
4003	6601	6
4003	6875	6
4003	7261	6
4003	7322	7
4003	7360	6
4003	7472	6
4003	7495	6
4003	7661	6
4003	7748	6
4003	7865	6
4003	7866	6
4003	7911	6
4003	7918	6
4003	7942	6
4003	7969	6
4003	8043	6
4003	8080	6
4003	8129	6
4003	8148	6
4003	8161	6
4003	8252	6
4003	8291	6
4003	8323	7
4003	8334	6
4003	8445	6
4003	8552	6
4003	8639	6
4003	8659	6
4004	4056	6
4004	4172	6
4004	4749	6
4004	4868	6
4004	4895	6
4004	5295	6
4004	5299	6
4004	5449	6
4004	5566	6
4004	5623	6
4004	5640	6
4004	5796	6
4004	5802	6
4004	5857	6
4004	5888	6
4004	5907	6
4004	6087	6
4004	6297	6
4004	6437	6
4004	6642	6
4004	6727	6
4004	6779	6
4004	6886	6
4004	6893	6
4004	6903	6
4004	6997	6
4004	7043	6
4004	7058	6
4004	7238	6
4004	7260	6
4004	7725	6
4004	7734	6
4004	7737	6
4004	7953	6
4004	8103	6
4004	8479	6
4004	8860	6
4005	4006	6
4005	4120	6
4005	4297	6
4005	4367	6
4005	4588	6
4005	4749	6
4005	4809	6
4005	4867	6
4005	4886	6
4005	4927	6
4005	4956	6
4005	5007	6
4005	5103	6
4005	5105	6
4005	5149	6
4005	5425	6
4005	5456	6
4005	5769	6
4005	5790	6
4005	5890	6
4005	5892	6
4005	6202	6
4005	6212	6
4005	6216	6
4005	6270	6
4005	6279	6
4005	6396	7
4005	6399	6
4005	6417	6
4005	6529	6
4005	6535	6
4005	6536	6
4005	6553	6
4005	6574	6
4005	6774	6
4005	6784	6
4005	6949	6
4005	7144	6
4005	7160	6
4005	7199	6
4005	7226	6
4005	7239	6
4005	7429	6
4005	7472	6
4005	7597	6
4005	7865	6
4005	7883	6
4005	7902	6
4005	7926	6
4005	8148	6
4005	8161	6
4005	8291	6
4005	8385	6
4005	8562	6
4005	8686	6
4005	8847	6
4005	8879	6
4006	4047	6
4006	4094	6
4006	4297	6
4006	4408	6
4006	4542	6
4006	4720	6
4006	4785	6
4006	4809	6
4006	4845	6
4006	5149	6
4006	5183	7
4006	5790	6
4006	5838	7
4006	5847	6
4006	6059	6
4006	6082	6
4006	6216	6
4006	6612	6
4006	6774	6
4006	6949	6
4006	7039	6
4006	7150	7
4006	7160	6
4006	7360	6
4006	7375	6
4006	7472	6
4006	7616	6
4006	7683	6
4006	7748	6
4006	7754	6
4006	7785	6
4006	8126	6
4006	8171	6
4006	8314	6
4006	8514	6
4007	4054	6
4007	4096	6
4007	4110	6
4007	4230	6
4007	4303	6
4007	4322	6
4007	4378	6
4007	4616	6
4007	4946	6
4007	5186	6
4007	5227	6
4007	5290	6
4007	5344	7
4007	5372	6
4007	5420	6
4007	5740	7
4007	5817	6
4007	5902	6
4007	5954	6
4007	5975	6
4007	6450	6
4007	6469	6
4007	6515	6
4007	6538	6
4007	6546	6
4007	6559	6
4007	6586	6
4007	6745	6
4007	6813	6
4007	6832	7
4007	7152	7
4007	7162	6
4007	7206	6
4007	7800	6
4007	7826	6
4007	8057	6
4007	8170	6
4007	8231	6
4007	8261	6
4007	8270	6
4007	8375	6
4008	4106	6
4008	4131	6
4008	4361	6
4008	4995	6
4008	5066	6
4008	5096	6
4008	5528	6
4008	5604	6
4008	6036	6
4008	6479	6
4008	6489	6
4008	6562	6
4008	6589	6
4008	6928	6
4008	6931	6
4008	7493	6
4008	7923	6
4008	7975	6
4008	7983	6
4008	8068	6
4008	8142	6
4008	8162	6
4008	8181	6
4008	8339	7
4009	4028	6
4009	4111	6
4009	4140	7
4009	4215	6
4009	4229	6
4009	4231	6
4009	4232	6
4009	4272	6
4009	4301	6
4009	4388	6
4009	4454	6
4009	4527	6
4009	4533	6
4009	4551	6
4009	4588	6
4009	4628	6
4009	4725	6
4009	4760	6
4009	4770	6
4009	4837	6
4009	4924	6
4009	5029	6
4009	5035	6
4009	5074	6
4009	5112	6
4009	5218	6
4009	5233	6
4009	5272	6
4009	5362	6
4009	5371	6
4009	5444	6
4009	5446	6
4009	5468	6
4009	5504	6
4009	5677	6
4009	5684	6
4009	5697	6
4009	5726	6
4009	5764	6
4009	5873	6
4009	5890	7
4009	5960	6
4009	5984	6
4009	6020	6
4009	6028	6
4009	6082	7
4009	6184	6
4009	6381	7
4009	6410	6
4009	6417	6
4009	6419	6
4009	6552	6
4009	6556	6
4009	6618	6
4009	6665	6
4009	6758	6
4009	6770	6
4009	6809	6
4009	6821	6
4009	6859	7
4009	6935	6
4009	7039	6
4009	7113	6
4009	7114	7
4009	7126	6
4009	7167	6
4009	7173	6
4009	7277	6
4009	7326	6
4009	7359	6
4009	7561	6
4009	7637	7
4009	7687	6
4009	7690	6
4009	7754	6
4009	7843	6
4009	7912	6
4009	8017	6
4009	8033	6
4009	8093	6
4009	8156	6
4009	8187	6
4009	8207	6
4009	8224	6
4009	8312	6
4009	8365	6
4009	8412	6
4009	8421	6
4009	8514	6
4009	8518	6
4009	8529	6
4009	8656	6
4009	8729	6
4009	8749	6
4009	8756	7
4009	8819	6
4009	8824	6
4009	8849	6
4010	4056	6
4010	4065	6
4010	4085	6
4010	4197	7
4010	4222	6
4010	4238	6
4010	4239	6
4010	4240	6
4010	4360	6
4010	4449	6
4010	4476	7
4010	4488	6
4010	4518	6
4010	4520	6
4010	4655	6
4010	4659	6
4010	4667	6
4010	4669	7
4010	4681	6
4010	4706	6
4010	4742	6
4010	4833	6
4010	4916	6
4010	4923	7
4010	4934	6
4010	4938	6
4010	4959	6
4010	4992	6
4010	5006	7
4010	5060	6
4010	5288	6
4010	5305	7
4010	5360	6
4010	5389	6
4010	5406	6
4010	5448	6
4010	5499	6
4010	5669	6
4010	5720	7
4010	5734	6
4010	5840	6
4010	5851	6
4010	5852	6
4010	5864	6
4010	5906	6
4010	5942	6
4010	5962	6
4010	5972	6
4010	6025	7
4010	6047	6
4010	6065	6
4010	6080	6
4010	6252	6
4010	6295	6
4010	6306	6
4010	6317	6
4010	6318	6
4010	6364	6
4010	6415	6
4010	6441	6
4010	6445	6
4010	6477	6
4010	6623	6
4010	6629	6
4010	6692	6
4010	6703	6
4010	6856	7
4010	6858	6
4010	6874	6
4010	6887	7
4010	6892	6
4010	6893	6
4010	6896	6
4010	6903	6
4010	6936	6
4010	6947	6
4010	7007	6
4010	7013	6
4010	7025	6
4010	7044	6
4010	7070	6
4010	7073	6
4010	7112	6
4010	7263	6
4010	7284	6
4010	7312	7
4010	7324	6
4010	7397	6
4010	7398	6
4010	7460	6
4010	7487	6
4010	7503	6
4010	7568	6
4010	7582	6
4010	7648	6
4010	7682	7
4010	7693	7
4010	7812	6
4010	7882	6
4010	7904	6
4010	7952	6
4010	8030	7
4010	8039	7
4010	8072	6
4010	8087	6
4010	8134	6
4010	8147	6
4010	8153	6
4010	8221	6
4010	8233	6
4010	8236	6
4010	8295	7
4010	8300	6
4010	8376	6
4010	8382	6
4010	8393	6
4010	8406	6
4010	8435	6
4010	8454	6
4010	8485	6
4010	8499	6
4010	8525	6
4010	8566	6
4010	8573	6
4010	8578	6
4010	8611	6
4010	8613	6
4010	8614	6
4010	8651	6
4010	8708	7
4010	8759	6
4010	8762	6
4010	8853	7
4010	8855	7
4010	8863	6
4011	4036	6
4011	4198	6
4011	4442	6
4011	4484	6
4011	4531	6
4011	4819	6
4011	4834	6
4011	4955	7
4011	5260	6
4011	5306	7
4011	5782	6
4011	5853	6
4011	5978	6
4011	6273	6
4011	6319	6
4011	6346	6
4011	6363	6
4011	6682	6
4011	6824	6
4011	6885	6
4011	6916	6
4011	7089	6
4011	7119	6
4011	7199	6
4011	7356	6
4011	7425	6
4011	7435	6
4011	7478	6
4011	7574	6
4011	7575	6
4011	7804	6
4011	7808	6
4011	7863	6
4011	7873	6
4011	8357	6
4011	8461	6
4011	8595	6
4011	8757	6
4012	5977	6
4012	6035	6
4012	7761	6
4012	7779	6
4012	8277	6
4012	8493	6
4012	8565	6
4012	8664	6
4012	8719	6
4012	8790	6
4013	4017	6
4013	4075	6
4013	4122	6
4013	4239	6
4013	4461	6
4013	4468	6
4013	4480	6
4013	4653	6
4013	4667	6
4013	4669	6
4013	4915	6
4013	4916	6
4013	4992	6
4013	5005	6
4013	5022	6
4013	5251	6
4013	5389	6
4013	5408	6
4013	5596	6
4013	5683	6
4013	5712	6
4013	5756	6
4013	5874	6
4013	5905	7
4013	5948	6
4013	6065	6
4013	6100	6
4013	6360	6
4013	6441	6
4013	6447	6
4013	6666	6
4013	6765	6
4013	6856	6
4013	6868	6
4013	6873	6
4013	6896	6
4013	6930	6
4013	6934	6
4013	6995	6
4013	7042	6
4013	7071	7
4013	7243	6
4013	7255	6
4013	7510	6
4013	7514	6
4013	7566	6
4013	7632	6
4013	7741	6
4013	7864	6
4013	7882	6
4013	7974	6
4013	8110	6
4013	8163	6
4013	8212	6
4013	8233	6
4013	8283	7
4013	8420	6
4013	8525	6
4013	8581	6
4013	8609	6
4013	8620	6
4013	8880	6
4015	4308	6
4015	4955	6
4015	5721	6
4015	5790	6
4015	6161	6
4015	6351	6
4015	6563	6
4015	6655	6
4015	7121	6
4015	7239	6
4015	7542	6
4015	7976	6
4015	8217	6
4015	8420	6
4015	8797	6
4015	8804	6
4016	4225	6
4016	4439	6
4016	4460	6
4016	4557	6
4016	5686	6
4016	5720	6
4016	6197	6
4016	6375	6
4016	6649	6
4016	6863	6
4016	7249	6
4016	7859	6
4017	4057	6
4017	4075	6
4017	4284	6
4017	4360	6
4017	4480	6
4017	4487	6
4017	4620	6
4017	4653	6
4017	4862	7
4017	4889	6
4017	4915	6
4017	5683	6
4017	5725	6
4017	6054	6
4017	6441	6
4017	6501	6
4017	6787	6
4017	6796	6
4017	6856	6
4017	6873	6
4017	6878	6
4017	6896	6
4017	7070	6
4017	7095	6
4017	7136	6
4017	7194	6
4017	7294	6
4017	7582	6
4017	7648	6
4017	7854	6
4017	7949	6
4017	8072	6
4017	8110	6
4017	8152	6
4017	8153	6
4017	8290	6
4017	8339	6
4017	8393	6
4017	8550	6
4017	8620	6
4017	8891	6
4018	4096	6
4018	4102	6
4018	4103	6
4018	4126	6
4018	4131	6
4018	4217	6
4018	4338	7
4018	4466	6
4018	4616	6
4018	4630	6
4018	4635	6
4018	4670	7
4018	4763	6
4018	4864	6
4018	4938	6
4018	4953	6
4018	4972	6
4018	5068	6
4018	5106	6
4018	5123	6
4018	5188	6
4018	5429	6
4018	5486	6
4018	5578	6
4018	5647	6
4018	5749	6
4018	5796	6
4018	5850	6
4018	5897	6
4018	6050	6
4018	6054	6
4018	6291	6
4018	6327	7
4018	6386	6
4018	6437	6
4018	6442	6
4018	6469	6
4018	6482	6
4018	6489	6
4018	6490	6
4018	6513	6
4018	6583	6
4018	6660	6
4018	6689	7
4018	6772	6
4018	6786	6
4018	6833	6
4018	6881	6
4018	6920	6
4018	6940	6
4018	6947	6
4018	7036	6
4018	7043	6
4018	7118	6
4018	7128	6
4018	7207	6
4018	7298	6
4018	7319	6
4018	7380	6
4018	7456	6
4018	7475	6
4018	7544	6
4018	7676	6
4018	7693	6
4018	7713	6
4018	7734	6
4018	7757	6
4018	8087	6
4018	8103	6
4018	8166	6
4018	8317	6
4018	8380	6
4018	8479	6
4018	8541	6
4018	8576	6
4019	4365	6
4019	4397	6
4019	4455	6
4019	4510	6
4019	5057	7
4019	5149	6
4019	5314	6
4019	5393	6
4019	5427	6
4019	5818	6
4019	5928	6
4019	5968	6
4019	6043	6
4019	6181	6
4019	6272	6
4019	6353	6
4019	6412	6
4019	6442	6
4019	6501	6
4019	6540	6
4019	6640	6
4019	6743	6
4019	7244	6
4019	7463	6
4019	7584	6
4019	7605	6
4019	8031	6
4019	8120	6
4019	8169	6
4019	8330	6
4019	8474	6
4020	5051	6
4020	5189	6
4020	5629	6
4020	7228	6
4020	7631	6
4020	7676	6
4021	4220	6
4021	4495	6
4021	5087	6
4021	5103	6
4021	5183	6
4021	5205	6
4021	5485	6
4021	5565	6
4021	5842	6
4021	6087	6
4021	6227	6
4021	6270	6
4021	6748	6
4021	6784	6
4021	6788	6
4021	6809	6
4021	6880	6
4021	6991	6
4021	7192	6
4021	7474	6
4021	7565	6
4021	7657	6
4021	7789	6
4021	7870	6
4021	8129	6
4021	8160	6
4021	8343	6
4021	8387	6
4022	4178	6
4022	4311	6
4022	4460	6
4022	4507	6
4022	4514	6
4022	4604	6
4022	4613	6
4022	4900	7
4022	4956	6
4022	5025	6
4022	5351	6
4022	6258	6
4022	6366	6
4022	6432	6
4022	6471	6
4022	6528	6
4022	6628	6
4022	6725	6
4022	7093	6
4022	7183	6
4022	7184	6
4022	7355	6
4022	7504	6
4022	7564	6
4022	7930	6
4022	8014	6
4022	8116	6
4022	8197	6
4022	8237	6
4022	8307	6
4022	8336	6
4022	8343	6
4022	8580	6
4023	4084	6
4023	4493	7
4023	4956	6
4023	4997	6
4023	5254	7
4023	5340	6
4023	5351	6
4023	5521	6
4023	5557	6
4023	5572	6
4023	5619	6
4023	5809	6
4023	6046	6
4023	6440	6
4023	6511	6
4023	6529	6
4023	6619	6
4023	6784	6
4023	7097	6
4023	7184	6
4023	7199	7
4023	7355	6
4023	7816	6
4023	8250	6
4023	8389	6
4023	8434	6
4024	4049	7
4024	4064	6
4024	4076	6
4024	4083	6
4024	4087	6
4024	4156	6
4024	4320	6
4024	4336	6
4024	4343	7
4024	4344	7
4024	4378	6
4024	4571	6
4024	4749	6
4024	4763	7
4024	4830	7
4024	4865	7
4024	4917	6
4024	4990	6
4024	5211	6
4024	5217	6
4024	5449	6
4024	5566	6
4024	5567	6
4024	5578	6
4024	5623	6
4024	5739	6
4024	5762	6
4024	5802	6
4024	5873	6
4024	5912	6
4024	5960	6
4024	6358	6
4024	6374	7
4024	6395	6
4024	6417	6
4024	6436	6
4024	6437	6
4024	6536	6
4024	6547	7
4024	6556	6
4024	6559	7
4024	6625	6
4024	6758	6
4024	6776	6
4024	6782	7
4024	6820	6
4024	6853	6
4024	6888	7
4024	6946	6
4024	7069	7
4024	7110	6
4024	7314	6
4024	7469	6
4024	7511	7
4024	7556	6
4024	7599	6
4024	7634	7
4024	7681	6
4024	7724	6
4024	7837	6
4024	7867	6
4024	7910	6
4024	7912	6
4024	7951	6
4024	7957	6
4024	7964	6
4024	7966	6
4024	7986	6
4024	8029	6
4024	8040	6
4024	8069	6
4024	8156	7
4024	8255	6
4024	8340	7
4024	8483	6
4024	8572	7
4024	8628	6
4024	8635	6
4024	8646	6
4024	8661	7
4024	8720	7
4024	8729	6
4024	8773	7
4024	8811	6
4025	4099	6
4025	4126	6
4025	4142	6
4025	4222	6
4025	4338	6
4025	4356	6
4025	4402	6
4025	4441	6
4025	4655	6
4025	4742	6
4025	4801	6
4025	4831	6
4025	4858	6
4025	4893	6
4025	4943	6
4025	4994	6
4025	5068	6
4025	5188	6
4025	5304	6
4025	5529	6
4025	5831	6
4025	5880	6
4025	5897	6
4025	5975	6
4025	5989	6
4025	6050	6
4025	6054	6
4025	6138	6
4025	6240	6
4025	6325	6
4025	6392	6
4025	6429	6
4025	6433	6
4025	6442	6
4025	6667	6
4025	6823	6
4025	6906	6
4025	6911	6
4025	6920	6
4025	7013	6
4025	7043	6
4025	7058	6
4025	7298	6
4025	7354	6
4025	7397	6
4025	7418	6
4025	7475	6
4025	7592	6
4025	7596	6
4025	7623	6
4025	7625	6
4025	7631	6
4025	7693	6
4025	7764	6
4025	7868	6
4025	7871	6
4025	7947	7
4025	7952	6
4025	8003	6
4025	8025	6
4025	8039	6
4025	8076	7
4025	8087	6
4025	8236	6
4025	8272	6
4025	8335	6
4025	8373	6
4025	8374	6
4025	8380	6
4025	8454	6
4025	8479	6
4025	8751	6
4025	8765	6
4025	8803	7
4026	4050	6
4026	4881	6
4026	5366	6
4026	5378	6
4026	5461	6
4026	5470	6
4026	5643	6
4026	5812	6
4026	6366	6
4026	6590	6
4026	6619	6
4026	6641	6
4026	6685	6
4026	7014	6
4026	8009	6
4026	8260	6
4026	8568	6
4026	8579	6
4026	8768	6
4026	8870	6
4027	4177	6
4027	4304	6
4027	4335	6
4027	4424	6
4027	4441	6
4027	4452	6
4027	4500	6
4027	4613	6
4027	4624	6
4027	4630	6
4027	4689	6
4027	4721	6
4027	4729	6
4027	4749	6
4027	4756	6
4027	4885	6
4027	4900	6
4027	4930	6
4027	4943	6
4027	4981	6
4027	5058	6
4027	5123	7
4027	5314	6
4027	5561	6
4027	5620	6
4027	5675	6
4027	5686	6
4027	5903	6
4027	5989	6
4027	6248	6
4027	6329	6
4027	6353	6
4027	6442	6
4027	6528	6
4027	6637	6
4027	6649	6
4027	6679	6
4027	6798	6
4027	6824	6
4027	7014	6
4027	7181	6
4027	7197	6
4027	7353	6
4027	7564	6
4027	7792	6
4027	7815	6
4027	7859	6
4027	7890	6
4027	7893	6
4027	8142	7
4027	8165	6
4027	8396	6
4027	8447	6
4027	8511	6
4027	8526	6
4027	8580	6
4028	4060	6
4028	4067	6
4028	4162	6
4028	4163	6
4028	4164	6
4028	4195	6
4028	4229	6
4028	4231	7
4028	4232	7
4028	4301	6
4028	4306	6
4028	4308	6
4028	4326	6
4028	4387	6
4028	4388	6
4028	4457	7
4028	4481	6
4028	4494	6
4028	4527	6
4028	4540	6
4028	4545	6
4028	4628	6
4028	4669	6
4028	4708	6
4028	4717	6
4028	4779	6
4028	4856	6
4028	4907	6
4028	4924	6
4028	4951	6
4028	4969	6
4028	5001	6
4028	5030	7
4028	5094	6
4028	5100	6
4028	5121	6
4028	5132	6
4028	5156	6
4028	5162	6
4028	5177	6
4028	5224	6
4028	5248	6
4028	5267	6
4028	5278	6
4028	5290	6
4028	5311	6
4028	5439	6
4028	5446	6
4028	5455	6
4028	5458	6
4028	5468	7
4028	5479	6
4028	5501	6
4028	5512	6
4028	5545	6
4028	5575	6
4028	5701	6
4028	5726	6
4028	5745	6
4028	5778	6
4028	5816	6
4028	5837	6
4028	5931	6
4028	5959	7
4028	6041	6
4028	6065	6
4028	6083	6
4028	6105	6
4028	6122	6
4028	6141	6
4028	6213	6
4028	6328	6
4028	6332	6
4028	6381	6
4028	6410	6
4028	6472	6
4028	6532	6
4028	6560	6
4028	6599	6
4028	6644	6
4028	6659	6
4028	6732	6
4028	6764	6
4028	6828	6
4028	6835	6
4028	6838	6
4028	6876	6
4028	6892	6
4028	6949	6
4028	7039	6
4028	7110	6
4028	7114	7
4028	7121	6
4028	7173	6
4028	7177	6
4028	7178	6
4028	7250	6
4028	7327	6
4028	7523	6
4028	7604	6
4028	7632	6
4028	7635	6
4028	7656	6
4028	7685	6
4028	7844	6
4028	7864	6
4028	7887	6
4028	8037	7
4028	8049	6
4028	8064	6
4028	8115	6
4028	8127	6
4028	8157	7
4028	8161	6
4028	8210	6
4028	8319	6
4028	8321	6
4028	8348	6
4028	8355	6
4028	8365	6
4028	8394	7
4028	8485	6
4028	8514	6
4028	8518	6
4028	8537	6
4028	8609	6
4028	8650	6
4028	8656	6
4028	8753	6
4028	8822	6
4028	8838	6
4029	4031	6
4029	4032	6
4029	4033	6
4029	4034	6
4029	4040	6
4029	4056	6
4029	4057	6
4029	4120	6
4029	4151	6
4029	4168	6
4029	4247	6
4029	4333	6
4029	4353	6
4029	4462	6
4029	4482	6
4029	4494	6
4029	4504	6
4029	4560	6
4029	4562	6
