Gene1	Gene2	count
535	7580	9
535	7607	9
535	7619	9
535	7674	10
535	7706	8
535	7746	9
535	7751	9
535	7757	8
535	7759	8
535	7764	9
535	7768	8
535	7769	8
535	7770	10
535	7775	9
535	7796	10
535	7807	9
535	7849	8
535	7855	8
535	7863	8
535	7865	10
535	7889	9
535	7895	10
535	7904	8
535	7914	8
535	7929	9
535	7930	9
535	7932	8
535	7936	8
535	7949	9
535	7961	8
535	7992	8
535	7996	9
535	8009	10
535	8090	9
535	8150	8
535	8180	9
535	8185	10
535	8214	8
535	8226	8
535	8228	8
535	8232	9
535	8235	8
535	8253	9
535	8295	8
535	8302	8
535	8323	9
535	8326	8
535	8338	8
535	8344	9
535	8358	9
535	8369	8
535	8376	9
535	8380	10
535	8385	8
535	8386	9
535	8392	8
535	8394	9
535	8396	9
535	8416	8
536	578	8
536	6829	9
537	547	8
537	548	8
537	550	8
537	602	8
537	616	8
537	638	8
537	641	8
537	683	8
537	704	8
537	713	8
537	722	9
537	756	8
537	786	8
537	826	8
537	866	9
537	881	10
537	984	9
537	992	9
537	999	9
537	1046	9
537	1065	9
537	1070	10
537	1108	8
537	1110	9
537	1112	8
537	1115	8
537	1123	8
537	1148	10
537	1150	8
537	1158	10
537	1194	9
537	1208	8
537	1220	8
537	1225	9
537	1226	8
537	1236	8
537	1243	9
537	1298	8
537	1303	9
537	1340	9
537	1440	8
537	1444	10
537	1480	9
537	1482	8
537	1503	9
537	1566	8
537	1632	8
537	1729	8
537	1737	8
537	1745	8
537	1756	8
537	1757	9
537	1760	8
537	1788	8
537	1925	8
537	2138	9
537	2154	8
537	2158	8
537	2268	8
537	2293	9
537	2372	10
537	2375	9
537	2445	9
537	2515	9
537	2553	8
537	2597	9
537	2606	9
537	2627	8
537	2643	9
537	2644	8
537	2648	8
537	2653	10
537	2689	9
537	2721	8
537	2722	8
537	2727	9
537	2729	8
537	2747	8
537	2800	8
537	2825	8
537	2858	8
537	2894	8
537	2999	9
537	3010	8
537	3038	9
537	3060	9
537	3070	10
537	3101	8
537	3106	9
537	3107	8
537	3108	8
537	3114	8
537	3177	8
537	3271	8
537	3303	8
537	3353	8
537	3354	8
537	3355	8
537	3356	8
537	3357	8
537	3373	8
537	3374	9
537	3381	9
537	3386	8
537	3387	8
537	3407	8
537	3411	8
537	3414	8
537	3428	9
537	3440	8
537	3446	9
537	3449	9
537	3451	8
537	3456	8
537	3461	8
537	3473	8
537	3484	8
537	3524	8
537	3625	9
537	3631	8
537	3647	8
537	3650	8
537	3651	8
537	3667	8
537	3681	8
537	3711	8
537	3728	8
537	3739	8
537	3751	10
537	3763	8
537	3776	8
537	3814	8
537	3826	9
537	3844	9
537	3849	8
537	3861	9
537	3894	9
537	3928	9
537	3952	8
537	3975	10
537	4020	8
537	4042	8
537	4124	9
537	4125	8
537	4139	8
537	4173	8
537	4204	8
537	4208	8
537	4243	8
537	4321	8
537	4368	9
537	4373	8
537	4381	9
537	4414	8
537	4418	8
537	4600	8
537	4617	8
537	4618	8
537	4639	8
537	4641	8
537	4659	8
537	4671	8
537	4684	8
537	4691	8
537	4692	9
537	4718	9
537	4987	8
537	5082	8
537	5123	9
537	5170	8
537	5348	10
537	5385	9
537	5464	8
537	5506	9
537	5518	8
537	5527	8
537	5558	9
537	5587	9
537	5622	8
537	5695	8
537	5710	9
537	5712	9
537	5806	8
537	5893	8
537	5901	8
537	5908	8
537	5948	8
537	5950	10
537	5997	8
537	6006	8
537	6025	10
537	6049	9
537	6072	8
537	6075	8
537	6106	9
537	6111	9
537	6145	8
537	6213	8
537	6315	8
537	6317	8
537	6359	8
537	6401	8
537	6416	10
537	6492	8
537	6493	9
537	6506	8
537	6511	8
537	6514	8
537	6521	9
537	6553	9
537	6589	9
537	6598	9
537	6628	9
537	6647	8
537	6655	8
537	6681	8
537	6683	8
537	6871	9
537	6915	9
537	6977	8
537	7093	8
537	7115	9
537	7231	8
537	7232	8
537	7237	8
537	7265	9
537	7304	9
537	7388	8
537	7410	8
537	7420	8
537	7437	10
537	7454	10
537	7501	8
537	7518	9
537	7534	8
537	7596	8
537	7653	9
537	7682	8
537	7688	8
537	7719	10
537	7744	8
537	7795	10
537	7842	8
537	7856	10
537	7891	8
537	7941	8
537	7951	8
537	7964	8
537	8023	9
537	8044	8
537	8048	8
537	8074	8
537	8119	9
537	8132	9
537	8144	9
537	8151	9
537	8153	9
537	8154	9
537	8191	9
537	8242	9
537	8246	8
537	8292	9
537	8388	8
538	539	9
538	551	8
538	561	9
538	566	9
538	592	8
538	639	8
538	659	10
538	675	8
538	696	9
538	700	8
538	777	8
538	799	8
538	812	8
538	848	9
538	880	8
538	886	9
538	983	8
538	986	8
538	1021	8
538	1041	10
538	1062	9
538	1092	9
538	1096	9
538	1322	8
538	1406	8
538	1408	8
538	1510	8
538	1537	8
538	1572	9
538	1615	8
538	1807	8
538	1814	8
538	1818	8
538	1873	9
538	1893	8
538	1898	9
538	1928	8
538	1962	8
538	2091	9
538	2113	9
538	2119	9
538	2183	9
538	2206	8
538	2208	9
538	2210	8
538	2335	10
538	2346	9
538	2381	9
538	2392	9
538	2554	8
538	2600	9
538	2607	8
538	2662	9
538	2674	8
538	2697	8
538	2726	10
538	2739	8
538	2899	8
538	2914	8
538	2952	8
538	2968	9
538	3008	8
538	3013	9
538	3014	9
538	3027	8
538	3033	8
538	3048	8
538	3099	9
538	3120	8
538	3129	9
538	3176	8
538	3181	8
538	3182	8
538	3207	8
538	3215	8
538	3272	9
538	3273	8
538	3282	8
538	3353	8
538	3368	9
538	3392	8
538	3533	10
538	3569	8
538	3573	8
538	3574	8
538	3575	8
538	3577	8
538	3589	10
538	3597	8
538	3623	8
538	3634	8
538	3688	8
538	3735	8
538	3777	8
538	3779	8
538	3781	8
538	3788	8
538	3820	8
538	3848	8
538	3878	8
538	3891	9
538	3907	8
538	3993	8
538	3995	9
538	4059	10
538	4092	8
538	4098	8
538	4123	8
538	4158	8
538	4180	9
538	4262	9
538	4283	9
538	4306	9
538	4311	10
538	4354	8
538	4357	9
538	4358	8
538	4388	9
538	4411	9
538	4442	10
538	4467	9
538	4479	8
538	4497	9
538	4512	9
538	4561	8
538	4571	8
538	4639	8
538	4640	8
538	4668	8
538	4680	9
538	4686	9
538	4694	8
538	4715	9
538	4730	8
538	4741	8
538	4750	8
538	4760	8
538	4761	8
538	4767	8
538	4808	9
538	4816	8
538	4824	8
538	4828	8
538	4847	8
538	4851	8
538	4856	9
538	4901	9
538	4947	9
538	4948	8
538	5145	8
538	5154	8
538	5163	8
538	5169	8
538	5205	8
538	5262	8
538	5270	8
538	5271	8
538	5278	8
538	5279	8
538	5281	8
538	5326	8
538	5332	8
538	5333	9
538	5336	9
538	5354	9
538	5358	8
538	5375	8
538	5405	8
538	5458	8
538	5484	8
538	5512	9
538	5552	8
538	5554	8
538	5556	8
538	5575	8
538	5577	8
538	5597	8
538	5613	8
538	5665	8
538	5671	8
538	5682	8
538	5684	10
538	5701	8
538	5735	8
538	5761	8
538	5800	8
538	5836	8
538	5903	8
538	5936	8
538	5942	8
538	5956	8
538	5969	8
538	5972	8
538	5976	8
538	6052	8
538	6072	8
538	6078	8
538	6080	8
538	6115	8
538	6124	9
538	6137	8
538	6168	8
538	6198	9
538	6219	8
538	6234	9
538	6235	9
538	6254	9
538	6274	8
538	6287	10
538	6291	8
538	6293	9
538	6296	8
538	6297	9
538	6298	8
538	6300	10
538	6301	9
538	6350	9
538	6371	8
538	6382	8
538	6388	8
538	6419	8
538	6457	8
538	6479	8
538	6481	8
538	6483	9
538	6527	8
538	6548	8
538	6606	8
538	6621	8
538	6625	8
538	6719	10
538	6830	8
538	6866	8
538	6920	9
538	6921	8
538	6935	8
538	6963	8
538	6999	8
538	7012	8
538	7054	8
538	7080	8
538	7126	10
538	7134	10
538	7147	8
538	7151	9
538	7197	9
538	7213	9
538	7229	8
538	7247	8
538	7288	9
538	7301	8
538	7317	8
538	7318	8
538	7328	9
538	7386	8
538	7409	8
538	7456	9
538	7485	8
538	7501	8
538	7532	9
538	7547	9
538	7573	8
538	7580	9
538	7603	8
538	7607	9
538	7619	9
538	7620	8
538	7647	8
538	7674	9
538	7720	8
538	7757	8
538	7759	9
538	7764	8
538	7770	9
538	7775	9
538	7840	8
538	7855	8
538	7865	9
538	7889	9
538	7961	8
538	8009	9
538	8042	9
538	8085	8
538	8169	8
538	8185	9
538	8192	8
538	8221	8
538	8240	8
538	8284	8
538	8323	8
538	8344	8
538	8358	10
538	8376	8
538	8380	8
538	8394	9
539	551	10
539	553	8
539	561	9
539	566	9
539	592	9
539	617	8
539	628	8
539	639	8
539	659	10
539	662	9
539	672	8
539	675	9
539	694	8
539	700	9
539	741	8
539	799	9
539	804	8
539	848	9
539	886	8
539	918	8
539	939	8
539	946	8
539	955	8
539	986	9
539	1041	10
539	1092	8
539	1096	9
539	1129	9
539	1152	9
539	1167	8
539	1168	8
539	1322	9
539	1406	9
539	1408	8
539	1440	9
539	1447	9
539	1478	10
539	1491	9
539	1497	8
539	1500	8
539	1510	8
539	1527	9
539	1537	8
539	1538	8
539	1572	9
539	1591	8
539	1784	8
539	1814	9
539	1818	8
539	1873	8
539	1898	9
539	1928	9
539	1962	8
539	2018	8
539	2033	8
539	2074	8
539	2092	10
539	2160	9
539	2175	8
539	2183	8
539	2206	8
539	2227	8
539	2312	8
539	2335	9
539	2336	8
539	2346	9
539	2381	9
539	2392	10
539	2429	8
539	2440	8
539	2472	8
539	2478	8
539	2529	8
539	2554	9
539	2560	8
539	2600	8
539	2692	8
539	2818	8
539	2821	8
539	2899	8
539	2914	9
539	2926	8
539	2928	8
539	2941	9
539	2968	8
539	2974	8
539	3005	8
539	3013	9
539	3014	9
539	3028	9
539	3048	8
539	3068	8
539	3099	8
539	3100	9
539	3120	8
539	3127	8
539	3129	10
539	3159	8
539	3206	8
539	3211	10
539	3215	9
539	3272	9
539	3273	9
539	3322	8
539	3368	8
539	3392	8
539	3397	8
539	3533	9
539	3569	8
539	3570	8
539	3573	8
539	3574	9
539	3589	9
539	3597	9
539	3634	8
539	3663	8
539	3665	8
539	3670	8
539	3688	8
539	3698	8
539	3735	8
539	3758	8
539	3777	9
539	3779	9
539	3781	9
539	3807	9
539	3820	9
539	3848	9
539	3851	8
539	3853	8
539	3878	8
539	3891	8
539	3907	8
539	3931	8
539	3993	8
539	3995	9
539	4019	9
539	4059	10
539	4062	9
539	4065	9
539	4078	8
539	4123	9
539	4154	8
539	4180	9
539	4221	10
539	4269	9
539	4283	9
539	4306	10
539	4311	9
539	4321	8
539	4336	8
539	4349	8
539	4354	10
539	4388	9
539	4442	8
539	4446	8
539	4447	8
539	4479	9
539	4497	9
539	4512	10
539	4525	8
539	4540	8
539	4561	8
539	4580	8
539	4595	10
539	4662	8
539	4671	8
539	4672	8
539	4686	9
539	4694	9
539	4715	9
539	4730	8
539	4738	8
539	4750	9
539	4761	9
539	4767	8
539	4791	8
539	4808	9
539	4824	8
539	4847	8
539	4888	8
539	4901	9
539	4913	8
539	4946	9
539	4947	9
539	4984	9
539	4993	9
539	5009	8
539	5042	8
539	5053	8
539	5058	8
539	5064	8
539	5081	8
539	5094	8
539	5118	9
539	5127	8
539	5145	8
539	5153	8
539	5169	9
539	5188	8
539	5195	8
539	5262	8
539	5268	8
539	5270	8
539	5271	8
539	5277	8
539	5279	8
539	5305	8
539	5311	8
539	5322	8
539	5326	8
539	5332	8
539	5333	9
539	5349	8
539	5353	8
539	5358	8
539	5371	8
539	5405	8
539	5407	8
539	5477	8
539	5512	8
539	5552	9
539	5553	8
539	5556	8
539	5577	8
539	5600	9
539	5665	8
539	5671	9
539	5684	9
539	5685	8
539	5687	8
539	5800	9
539	5836	8
539	5903	9
539	5936	8
539	5955	9
539	5956	8
539	5969	8
539	5972	8
539	5976	8
539	6029	8
539	6052	9
539	6080	9
539	6115	8
539	6124	9
539	6137	9
539	6144	8
539	6203	8
539	6217	8
539	6219	8
539	6225	8
539	6229	9
539	6235	10
539	6274	9
539	6279	9
539	6283	9
539	6287	8
539	6293	9
539	6296	8
539	6300	9
539	6301	10
539	6315	9
539	6367	8
539	6371	9
539	6382	8
539	6384	9
539	6388	8
539	6419	9
539	6421	9
539	6428	8
539	6457	10
539	6476	8
539	6481	10
539	6483	8
539	6527	8
539	6548	9
539	6557	8
539	6581	8
539	6582	9
539	6606	8
539	6625	10
539	6630	8
539	6632	8
539	6689	9
539	6719	9
539	6727	8
539	6830	8
539	6834	8
539	6847	8
539	6849	8
539	6854	8
539	6874	8
539	6899	8
539	6920	8
539	6942	8
539	6967	8
539	6999	9
539	7045	8
539	7047	9
539	7068	10
539	7083	8
539	7088	8
539	7116	9
539	7126	9
539	7130	9
539	7134	10
539	7135	8
539	7147	8
539	7153	8
539	7190	8
539	7230	9
539	7247	8
539	7253	8
539	7260	8
539	7267	8
539	7275	8
539	7285	8
539	7307	8
539	7328	8
539	7333	8
539	7401	9
539	7456	9
539	7457	8
539	7501	8
539	7547	9
539	7573	9
539	7603	8
539	7607	8
539	7644	8
539	7647	9
539	7674	9
539	7706	8
539	7746	8
539	7751	9
539	7757	9
539	7759	8
539	7770	9
539	7775	10
539	7782	8
539	7796	10
539	7807	8
539	7849	10
539	7855	9
539	7865	9
539	7889	9
539	7907	8
539	7926	8
539	7929	9
539	7930	9
539	7932	9
539	7939	8
539	7949	8
539	7961	8
539	7996	8
539	8009	8
539	8031	9
539	8042	8
539	8047	8
539	8085	9
539	8132	8
539	8180	9
539	8185	10
539	8191	8
539	8204	8
539	8214	8
539	8240	8
539	8254	8
539	8289	8
539	8295	8
539	8302	8
539	8323	8
539	8326	8
539	8344	8
539	8358	9
539	8376	9
539	8380	8
539	8385	8
539	8386	9
539	8394	8
539	8396	8
539	8416	8
540	675	9
540	786	8
540	806	8
540	812	9
540	1044	8
540	1297	9
540	1340	9
540	1346	8
540	1738	8
540	1873	8
540	2147	8
540	2158	8
540	2280	8
540	2418	8
540	2560	8
540	2661	8
540	2663	9
540	2722	9
540	2888	8
540	3004	8
540	3255	9
540	3273	8
540	3392	9
540	3545	8
540	3622	8
540	3787	8
540	3815	8
540	4033	8
540	4036	8
540	4092	8
540	4133	8
540	4263	8
540	4266	9
540	4279	8
540	4282	8
540	4330	8
540	4336	8
540	4356	8
540	4404	8
540	4411	8
540	4467	8
540	4491	8
540	4538	8
540	4553	8
540	4573	8
540	4605	8
540	4712	8
540	4730	8
540	4920	8
540	4944	8
540	5119	8
540	5163	8
540	5195	8
540	5245	8
540	5262	8
540	5289	9
540	5317	8
540	5326	8
540	5331	8
540	5353	8
540	5358	8
540	5609	8
540	5613	8
540	5684	8
540	5750	8
540	5760	8
540	5915	8
540	6101	8
540	6114	8
540	6219	9
540	6229	8
540	6235	8
540	6254	8
540	6287	8
540	6291	8
540	6296	8
540	6350	8
540	6410	8
540	6621	8
540	6662	8
540	6678	8
540	6861	8
540	6999	8
540	7006	8
540	7055	8
540	7058	8
540	7324	8
540	7328	8
540	7429	8
540	7523	9
540	7531	8
540	7607	8
540	7619	9
540	7705	8
540	7865	8
540	8064	8
540	8083	8
540	8150	9
540	8217	8
540	8221	8
540	8397	8
540	8416	8
541	650	8
541	738	9
541	764	8
541	792	8
541	817	9
541	863	8
541	922	9
541	934	9
541	979	8
541	1018	10
541	1045	8
541	1061	9
541	1079	8
541	1234	8
541	1370	8
541	1410	8
541	1416	9
541	1437	8
541	1481	8
541	1508	8
541	1627	8
541	1638	8
541	1642	8
541	1671	8
541	1703	8
541	1786	8
541	1877	8
541	1974	9
541	1988	9
541	2153	8
541	2299	8
541	2314	8
541	2317	8
541	2334	8
541	2350	8
541	2426	9
541	2430	10
541	2574	8
541	2661	9
541	2701	9
541	2756	8
541	2861	8
541	2921	9
541	2955	9
541	3051	9
541	3052	9
541	3097	8
541	3123	8
541	3143	9
541	3147	8
541	3156	8
541	3262	8
541	3422	9
541	3549	8
541	3580	9
541	3694	8
541	3753	8
541	3787	8
541	3788	8
541	3858	8
541	3862	9
541	3954	9
541	3987	9
541	3997	9
541	4003	8
541	4006	8
541	4007	10
541	4009	9
541	4034	8
541	4256	8
541	4263	8
541	4272	8
541	4292	8
541	4309	8
541	4310	8
541	4355	8
541	4410	8
541	4435	8
541	4483	8
541	4625	8
541	4647	9
541	4685	8
541	4729	9
541	4782	10
541	4841	9
541	4849	9
541	4867	8
541	4877	8
541	4932	8
541	4988	8
541	4991	8
541	5045	8
541	5047	9
541	5077	8
541	5321	8
541	5390	8
541	5444	8
541	5446	8
541	5449	9
541	5501	10
541	5544	9
541	5590	8
541	5596	8
541	5652	8
541	5706	8
541	5726	9
541	5760	8
541	5769	9
541	5775	9
541	5776	9
541	5785	8
541	5802	10
541	5805	8
541	5825	9
541	5924	8
541	5989	8
541	6087	8
541	6093	9
541	6099	9
541	6114	8
541	6170	8
541	6310	10
541	6343	8
541	6391	9
541	6552	8
541	6565	8
541	6583	9
541	6641	8
541	6661	8
541	6744	8
541	6845	8
541	6880	9
541	6928	8
541	7017	8
541	7037	8
541	7112	9
541	7149	8
541	7155	8
541	7250	10
541	7322	8
541	7327	8
541	7369	9
541	7378	9
541	7394	8
541	7435	8
541	7468	8
541	7494	8
541	7511	8
541	7563	8
541	7599	8
541	7616	8
541	7697	8
541	7761	8
541	7817	8
541	7946	8
541	7952	9
541	7956	8
541	7977	8
541	7982	9
541	8001	8
541	8026	9
541	8069	8
541	8104	8
541	8194	8
541	8198	8
541	8391	8
542	1409	8
542	3049	9
542	3655	8
542	3985	8
542	3995	8
542	4569	8
542	7828	8
543	553	8
543	561	8
543	804	8
543	1006	8
543	1122	8
543	1446	8
543	1447	8
543	1807	8
543	1898	8
543	2375	8
543	2843	8
543	2920	8
543	3131	8
543	3420	8
543	3526	8
543	3804	8
543	3957	8
543	3981	8
543	4070	8
543	4354	8
543	4402	9
543	4457	8
543	4767	8
543	4808	8
543	4984	8
543	5009	8
543	5153	9
543	5279	8
543	5510	8
543	5512	8
543	5518	8
543	5538	8
543	5695	8
543	6198	8
543	6219	8
543	6320	8
543	6483	8
543	6628	8
543	6839	8
543	6920	8
543	7607	8
543	7654	9
543	7706	8
543	8009	8
543	8123	8
543	8132	8
544	1670	8
544	2146	8
544	2853	8
544	3546	8
544	3794	8
544	3922	9
544	7367	8
545	546	8
545	875	8
545	1243	8
545	2372	8
545	2627	8
545	2747	8
545	3060	8
545	3108	8
545	3446	8
545	3493	8
545	3681	9
545	4178	8
545	4649	8
545	4772	8
545	5385	8
545	5506	8
545	5853	8
545	5962	8
545	6079	8
545	6416	9
545	6497	8
545	6722	8
545	6993	8
545	7334	8
545	7798	8
545	7941	8
545	8023	8
545	8112	8
545	8132	8
545	8153	8
545	8246	8
545	8292	8
545	8340	8
546	550	8
546	593	8
546	616	8
546	641	8
546	676	8
546	683	9
546	704	9
546	722	8
546	730	8
546	741	8
546	789	8
546	790	8
546	825	8
546	866	9
546	874	8
546	875	8
546	881	8
546	908	8
546	918	8
546	992	8
546	999	8
546	1046	9
546	1065	9
546	1070	8
546	1110	9
546	1112	8
546	1115	8
546	1117	9
546	1123	8
546	1148	9
546	1150	8
546	1154	8
546	1158	8
546	1167	8
546	1194	9
546	1205	9
546	1208	10
546	1225	8
546	1227	8
546	1236	8
546	1241	8
546	1243	10
546	1298	9
546	1303	9
546	1316	8
546	1424	8
546	1444	8
546	1477	8
546	1480	9
546	1503	8
546	1506	9
546	1509	8
546	1601	9
546	1602	8
546	1676	8
546	1729	9
546	1747	8
546	1757	8
546	1812	10
546	1849	8
546	1925	8
546	1967	8
546	1969	8
546	2074	8
546	2077	8
546	2138	9
546	2154	9
546	2158	8
546	2164	8
546	2167	8
546	2222	8
546	2252	8
546	2256	8
546	2259	8
546	2369	8
546	2372	8
546	2375	9
546	2445	9
546	2477	9
546	2494	8
546	2515	8
546	2553	8
546	2597	8
546	2606	8
546	2627	8
546	2643	8
546	2644	8
546	2727	8
546	2747	8
546	2853	8
546	2863	8
546	3037	8
546	3038	8
546	3060	9
546	3070	8
546	3101	9
546	3106	8
546	3108	8
546	3177	8
546	3271	8
546	3354	8
546	3355	9
546	3356	8
546	3373	8
546	3381	8
546	3386	8
546	3387	8
546	3397	8
546	3426	8
546	3428	8
546	3429	8
546	3446	8
546	3449	10
546	3451	8
546	3473	8
546	3518	8
546	3536	8
546	3570	8
546	3624	8
546	3625	9
546	3631	9
546	3644	8
546	3647	8
546	3650	9
546	3677	8
546	3681	8
546	3713	8
546	3726	8
546	3751	8
546	3760	8
546	3804	9
546	3849	8
546	3852	8
546	3894	8
546	3928	8
546	3957	9
546	3974	9
546	4020	8
546	4042	8
546	4125	8
546	4173	10
546	4197	8
546	4208	9
546	4369	9
546	4373	8
546	4381	8
546	4414	8
546	4505	8
546	4617	8
546	4639	8
546	4641	8
546	4659	8
546	4671	8
546	4672	8
546	4684	8
546	4718	9
546	4772	8
546	4793	8
546	4817	8
546	5036	9
546	5094	8
546	5123	8
546	5348	8
546	5385	9
546	5481	8
546	5505	8
546	5506	8
546	5533	8
546	5541	8
546	5543	8
546	5558	9
546	5632	8
546	5673	8
546	5806	10
546	5850	8
546	5948	8
546	5962	8
546	5977	8
546	6025	8
546	6049	8
546	6079	8
546	6081	8
546	6106	8
546	6111	8
546	6145	8
546	6161	9
546	6213	8
546	6317	8
546	6324	8
546	6359	8
546	6401	8
546	6416	8
546	6493	8
546	6521	8
546	6539	8
546	6553	9
546	6563	8
546	6598	8
546	6628	8
546	6647	8
546	6654	8
546	6655	9
546	6680	8
546	6713	9
546	6863	9
546	6868	8
546	6871	9
546	6889	8
546	6977	9
546	6988	8
546	7115	8
546	7122	8
546	7231	8
546	7232	8
546	7265	9
546	7304	9
546	7338	9
546	7388	8
546	7420	8
546	7437	8
546	7461	8
546	7518	9
546	7534	8
546	7594	8
546	7596	8
546	7638	8
546	7653	9
546	7682	8
546	7744	8
546	7798	8
546	7801	8
546	7842	8
546	7856	8
546	7857	8
546	7904	8
546	7927	8
546	7935	8
546	7941	8
546	7949	8
546	7964	8
546	7975	8
546	7991	8
546	8037	9
546	8048	8
546	8051	8
546	8119	8
546	8124	9
546	8132	8
546	8144	8
546	8154	8
546	8246	8
546	8292	8
546	8323	8
546	8372	8
546	8388	8
546	8400	8
547	550	8
547	683	8
547	1065	8
547	1070	8
547	1110	8
547	1148	8
547	1158	8
547	1208	8
547	1225	8
547	1243	8
547	1298	8
547	1840	9
547	1863	8
547	2152	8
547	2372	8
547	2445	8
547	2597	8
547	2727	8
547	3060	9
547	3070	8
547	3229	8
547	3387	8
547	3429	8
547	3449	8
547	3451	9
547	3625	8
547	3751	8
547	3763	8
547	3813	8
547	3823	8
547	3861	9
547	4139	8
547	4241	8
547	4368	8
547	4373	8
547	4618	8
547	4641	8
547	4691	9
547	4718	8
547	5170	8
547	5348	8
547	5385	8
547	5464	8
547	5558	8
547	5712	8
547	5806	8
547	5948	8
547	5950	8
547	5971	8
547	6025	10
547	6060	8
547	6081	8
547	6106	8
547	6401	8
547	6416	8
547	6492	9
547	6493	8
547	6497	8
547	6514	8
547	6553	9
547	6598	8
547	6683	9
547	6871	8
547	6915	8
547	6977	9
547	7166	8
547	7795	8
547	7842	8
547	7909	8
547	8144	9
547	8153	8
547	8154	8
547	8242	8
548	584	8
548	657	8
548	683	8
548	713	8
548	746	8
548	830	9
548	866	8
548	881	9
548	908	8
548	931	9
548	932	9
548	936	9
548	950	8
548	951	9
548	953	9
548	954	9
548	971	8
548	977	8
548	992	8
548	999	10
548	1044	8
548	1046	8
548	1070	8
548	1110	9
548	1115	9
548	1123	8
548	1148	8
548	1154	8
548	1190	8
548	1205	8
548	1214	8
548	1225	9
548	1243	9
548	1314	8
548	1340	8
548	1440	9
548	1454	9
548	1503	9
548	1719	8
548	1736	8
548	1745	10
548	1756	9
548	1757	9
548	1788	9
548	1815	8
548	1842	8
548	1875	8
548	1886	9
548	1969	8
548	1981	8
548	2123	8
548	2138	9
548	2152	9
548	2158	9
548	2210	8
548	2255	10
548	2340	8
548	2372	8
548	2424	8
548	2445	8
548	2447	9
548	2490	8
548	2496	8
548	2532	8
548	2610	8
548	2662	9
548	2673	8
548	2721	8
548	2729	10
548	2745	8
548	2833	8
548	2851	8
548	2858	8
548	3019	8
548	3047	8
548	3070	8
548	3080	9
548	3110	8
548	3209	9
548	3239	8
548	3282	9
548	3304	8
548	3374	9
548	3411	8
548	3440	9
548	3441	9
548	3447	9
548	3449	8
548	3451	10
548	3472	8
548	3475	8
548	3480	8
548	3545	8
548	3595	8
548	3623	8
548	3625	9
548	3631	9
548	3650	8
548	3651	9
548	3668	8
548	3679	8
548	3727	8
548	3729	8
548	3734	8
548	3751	9
548	3754	8
548	3776	8
548	3815	8
548	3826	8
548	3844	8
548	3861	9
548	3874	8
548	3894	9
548	3928	9
548	3935	8
548	3952	9
548	3975	8
548	4139	9
548	4161	8
548	4204	8
548	4213	8
548	4243	9
548	4259	8
548	4335	8
548	4368	9
548	4373	9
548	4381	9
548	4414	9
548	4420	9
548	4538	8
548	4618	9
548	4638	8
548	4639	9
548	4659	8
548	4671	9
548	4687	8
548	4692	8
548	4718	10
548	4719	8
548	4731	8
548	4944	8
548	4948	8
548	4979	8
548	4999	8
548	5036	9
548	5080	9
548	5082	9
548	5084	8
548	5126	8
548	5170	8
548	5223	8
548	5336	9
548	5398	9
548	5464	8
548	5527	8
548	5558	10
548	5575	9
548	5654	10
548	5671	8
548	5689	8
548	5690	8
548	5695	9
548	5709	10
548	5712	9
548	5749	8
548	5750	9
548	5850	8
548	5892	8
548	5948	8
548	5950	9
548	6025	8
548	6072	8
548	6073	9
548	6106	8
548	6111	8
548	6190	8
548	6213	9
548	6228	8
548	6255	8
548	6326	10
548	6359	8
548	6401	9
548	6461	9
548	6477	10
548	6492	8
548	6493	9
548	6495	9
548	6505	8
548	6506	9
548	6511	9
548	6521	10
548	6553	9
548	6580	8
548	6589	8
548	6598	9
548	6606	8
548	6628	8
548	6655	8
548	6683	9
548	6812	8
548	6821	8
548	6915	8
548	6977	8
548	6981	9
548	6988	8
548	7023	8
548	7093	9
548	7100	8
548	7105	8
548	7229	8
548	7237	8
548	7265	9
548	7304	8
548	7410	9
548	7414	8
548	7418	9
548	7433	8
548	7473	8
548	7497	8
548	7571	8
548	7621	8
548	7631	9
548	7639	8
548	7653	9
548	7716	8
548	7719	9
548	7766	9
548	7795	9
548	7914	8
548	8020	8
548	8048	9
548	8074	9
548	8100	10
548	8132	8
548	8149	8
548	8154	9
548	8160	8
548	8162	8
548	8188	8
548	8242	9
548	8255	8
548	8300	8
548	8346	9
548	8358	8
548	8372	8
548	8388	9
548	8390	8
548	8398	8
548	8417	9
549	593	8
549	627	8
549	668	8
549	731	8
549	1055	8
549	1601	9
549	2061	9
549	2387	8
549	2451	8
549	2506	8
549	2949	8
549	3713	8
549	4485	8
549	5643	8
549	6112	9
549	6270	8
549	6647	8
549	6893	8
549	7472	8
549	7524	8
549	7811	8
549	8278	9
550	560	8
550	683	8
550	713	8
550	722	8
550	737	8
550	881	9
550	908	9
550	999	9
550	1046	10
550	1065	8
550	1070	9
550	1108	9
550	1115	8
550	1117	9
550	1148	8
550	1150	8
550	1205	8
550	1220	8
550	1225	8
550	1236	9
550	1243	8
550	1298	9
550	1305	8
550	1316	8
550	1377	8
550	1444	9
550	1446	8
550	1480	8
550	1482	9
550	1503	8
550	1602	8
550	1745	8
550	1747	8
550	1812	8
550	1925	9
550	1969	8
550	2138	8
550	2154	8
550	2158	8
550	2181	8
550	2204	8
550	2293	8
550	2375	8
550	2445	8
550	2494	8
550	2515	8
550	2597	8
550	2627	8
550	2643	8
550	2689	8
550	2727	8
550	2729	8
550	2747	8
550	2800	9
550	2934	8
550	2999	8
