Gene1	Gene2	count
4576	6907	6
4576	6956	6
4576	7151	6
4576	7212	6
4576	7277	6
4576	7290	6
4576	7293	6
4576	7332	6
4576	7361	6
4576	7486	6
4576	7503	6
4576	7548	6
4576	7557	6
4576	7574	6
4576	7586	6
4576	7802	6
4576	7829	6
4576	7843	6
4576	7864	6
4576	7904	6
4577	4637	6
4577	5378	6
4577	5388	6
4577	5662	6
4577	6146	6
4577	6461	6
4577	6656	6
4577	6676	6
4577	7674	6
4578	4613	6
4578	4617	6
4578	4638	6
4578	4646	6
4578	4654	7
4578	4663	6
4578	4669	7
4578	4704	7
4578	4710	6
4578	4735	7
4578	4738	6
4578	4745	6
4578	4757	6
4578	4758	6
4578	4759	6
4578	4789	6
4578	4796	6
4578	4805	6
4578	4840	6
4578	4849	6
4578	4873	6
4578	4944	6
4578	4970	6
4578	4987	6
4578	5001	6
4578	5007	6
4578	5014	6
4578	5017	6
4578	5027	6
4578	5034	6
4578	5070	6
4578	5074	6
4578	5080	6
4578	5098	6
4578	5111	6
4578	5160	6
4578	5169	6
4578	5174	6
4578	5179	6
4578	5182	6
4578	5195	6
4578	5213	7
4578	5238	6
4578	5246	6
4578	5251	6
4578	5258	6
4578	5261	6
4578	5266	6
4578	5293	6
4578	5303	6
4578	5319	6
4578	5324	6
4578	5331	7
4578	5349	6
4578	5381	6
4578	5383	6
4578	5388	6
4578	5463	6
4578	5481	6
4578	5487	6
4578	5528	6
4578	5532	6
4578	5565	6
4578	5575	7
4578	5576	6
4578	5589	6
4578	5592	6
4578	5622	6
4578	5630	6
4578	5638	6
4578	5646	6
4578	5657	6
4578	5663	6
4578	5667	6
4578	5669	7
4578	5670	6
4578	5686	6
4578	5688	6
4578	5691	7
4578	5710	6
4578	5713	6
4578	5721	6
4578	5734	6
4578	5838	6
4578	5855	6
4578	5863	7
4578	5884	7
4578	5894	6
4578	5917	6
4578	5919	6
4578	5929	6
4578	5966	7
4578	6001	6
4578	6008	7
4578	6017	6
4578	6026	7
4578	6049	6
4578	6051	6
4578	6060	6
4578	6074	6
4578	6075	7
4578	6083	6
4578	6091	6
4578	6094	6
4578	6108	6
4578	6110	6
4578	6123	7
4578	6128	7
4578	6129	6
4578	6133	6
4578	6134	6
4578	6146	6
4578	6151	6
4578	6153	6
4578	6188	6
4578	6201	6
4578	6208	6
4578	6224	6
4578	6266	6
4578	6275	6
4578	6276	6
4578	6277	6
4578	6291	7
4578	6314	7
4578	6315	6
4578	6358	6
4578	6361	6
4578	6376	6
4578	6384	7
4578	6386	6
4578	6401	7
4578	6406	6
4578	6409	7
4578	6428	7
4578	6443	6
4578	6447	6
4578	6464	6
4578	6513	6
4578	6517	7
4578	6532	6
4578	6538	6
4578	6541	6
4578	6560	6
4578	6565	6
4578	6584	6
4578	6615	6
4578	6617	6
4578	6700	7
4578	6716	6
4578	6721	6
4578	6727	6
4578	6739	6
4578	6763	7
4578	6766	6
4578	6804	6
4578	6808	6
4578	6815	6
4578	6817	6
4578	6865	6
4578	6871	6
4578	6887	6
4578	6894	7
4578	6898	6
4578	6940	6
4578	6986	7
4578	7001	6
4578	7031	6
4578	7058	6
4578	7063	6
4578	7068	6
4578	7109	6
4578	7127	6
4578	7132	6
4578	7141	7
4578	7157	6
4578	7165	7
4578	7166	6
4578	7173	7
4578	7178	6
4578	7187	6
4578	7191	6
4578	7220	6
4578	7223	6
4578	7241	6
4578	7247	7
4578	7248	7
4578	7250	6
4578	7273	6
4578	7275	6
4578	7292	6
4578	7325	6
4578	7366	6
4578	7388	6
4578	7434	6
4578	7447	6
4578	7454	6
4578	7461	6
4578	7474	6
4578	7486	6
4578	7498	6
4578	7508	6
4578	7519	6
4578	7532	6
4578	7546	6
4578	7554	6
4578	7570	7
4578	7574	6
4578	7596	6
4578	7601	6
4578	7661	6
4578	7663	6
4578	7667	6
4578	7670	7
4578	7695	6
4578	7705	6
4578	7709	6
4578	7713	6
4578	7718	7
4578	7745	6
4578	7746	6
4578	7747	6
4578	7753	6
4578	7767	6
4578	7770	6
4578	7772	6
4578	7777	6
4578	7814	6
4578	7833	6
4578	7836	6
4578	7853	7
4578	7854	6
4578	7855	7
4578	7863	7
4578	7881	6
4578	7895	6
4578	7914	6
4578	7929	6
4579	4581	6
4579	4582	6
4579	4617	6
4579	4634	7
4579	4638	6
4579	4646	6
4579	4691	6
4579	4695	6
4579	4700	6
4579	4724	6
4579	4744	6
4579	4747	6
4579	4751	6
4579	4762	6
4579	4782	6
4579	4786	6
4579	4833	6
4579	4840	6
4579	4961	6
4579	4966	6
4579	4988	6
4579	5001	6
4579	5015	6
4579	5022	6
4579	5036	6
4579	5056	6
4579	5067	6
4579	5070	7
4579	5098	6
4579	5104	6
4579	5112	6
4579	5133	7
4579	5139	6
4579	5174	7
4579	5195	6
4579	5198	6
4579	5213	6
4579	5252	6
4579	5263	6
4579	5265	6
4579	5266	6
4579	5269	7
4579	5272	6
4579	5284	6
4579	5303	7
4579	5320	7
4579	5321	6
4579	5322	6
4579	5369	6
4579	5401	6
4579	5417	6
4579	5439	6
4579	5453	6
4579	5466	7
4579	5473	7
4579	5481	6
4579	5482	6
4579	5532	6
4579	5565	6
4579	5570	6
4579	5605	6
4579	5622	6
4579	5657	6
4579	5663	6
4579	5818	6
4579	5827	6
4579	5838	7
4579	5841	6
4579	5853	6
4579	5860	6
4579	5882	6
4579	5904	6
4579	5919	6
4579	5924	6
4579	5966	6
4579	5976	6
4579	5980	6
4579	5982	7
4579	6003	6
4579	6071	6
4579	6102	6
4579	6123	6
4579	6127	6
4579	6128	6
4579	6142	6
4579	6153	7
4579	6200	6
4579	6203	6
4579	6212	6
4579	6243	6
4579	6245	6
4579	6284	6
4579	6294	7
4579	6308	6
4579	6325	6
4579	6355	6
4579	6357	6
4579	6358	6
4579	6375	6
4579	6376	6
4579	6377	6
4579	6427	6
4579	6445	6
4579	6447	6
4579	6490	7
4579	6509	6
4579	6513	7
4579	6519	7
4579	6550	6
4579	6582	6
4579	6633	6
4579	6690	6
4579	6700	6
4579	6757	7
4579	6790	6
4579	6794	6
4579	6799	6
4579	6800	7
4579	6812	6
4579	6826	6
4579	6829	6
4579	6836	6
4579	6873	6
4579	6883	6
4579	6898	6
4579	6901	6
4579	6931	7
4579	6940	7
4579	6946	6
4579	6956	6
4579	6963	6
4579	6965	6
4579	6972	6
4579	6978	6
4579	6996	6
4579	7030	7
4579	7080	6
4579	7091	6
4579	7116	6
4579	7141	6
4579	7146	6
4579	7151	6
4579	7152	6
4579	7156	6
4579	7159	7
4579	7186	6
4579	7277	6
4579	7278	6
4579	7279	6
4579	7291	6
4579	7292	6
4579	7297	6
4579	7351	6
4579	7378	7
4579	7384	6
4579	7399	6
4579	7414	6
4579	7440	6
4579	7448	6
4579	7490	6
4579	7532	6
4579	7557	7
4579	7574	6
4579	7577	6
4579	7601	6
4579	7607	6
4579	7654	6
4579	7673	6
4579	7713	6
4579	7763	6
4579	7767	7
4579	7769	6
4579	7776	6
4579	7780	6
4579	7805	6
4579	7815	7
4579	7826	6
4579	7835	6
4579	7843	7
4579	7851	6
4579	7887	7
4579	7892	6
4579	7910	6
4580	5141	6
4580	5355	6
4580	5754	6
4580	6408	6
4580	6968	6
4580	7685	7
4581	4687	6
4581	4748	7
4581	4780	6
4581	4797	6
4581	4799	6
4581	5047	6
4581	5059	6
4581	5093	6
4581	5112	6
4581	5206	6
4581	5265	6
4581	5269	6
4581	5322	6
4581	5378	6
4581	5390	6
4581	5431	6
4581	5720	6
4581	5840	6
4581	6003	6
4581	6010	6
4581	6142	6
4581	6294	6
4581	6339	6
4581	6354	6
4581	6355	6
4581	6356	6
4581	6376	6
4581	6386	6
4581	6390	6
4581	6490	6
4581	6554	6
4581	6577	6
4581	6590	7
4581	6745	6
4581	6790	6
4581	6829	6
4581	6901	6
4581	6946	6
4581	6951	6
4581	6956	6
4581	6962	6
4581	6996	6
4581	7012	7
4581	7030	6
4581	7091	6
4581	7127	6
4581	7162	7
4581	7186	6
4581	7292	6
4581	7365	6
4581	7448	6
4581	7506	6
4581	7518	6
4581	7546	6
4581	7661	6
4581	7802	6
4581	7826	6
4582	4589	6
4582	4613	6
4582	4617	7
4582	4634	6
4582	4646	6
4582	4691	6
4582	4692	7
4582	4704	6
4582	4743	6
4582	4744	6
4582	4747	6
4582	4751	6
4582	4758	6
4582	4786	6
4582	4796	6
4582	4833	6
4582	4840	7
4582	4870	6
4582	4873	7
4582	4928	7
4582	4994	6
4582	5001	6
4582	5015	6
4582	5017	6
4582	5022	6
4582	5025	6
4582	5034	6
4582	5036	6
4582	5052	6
4582	5067	6
4582	5074	6
4582	5098	6
4582	5133	6
4582	5139	6
4582	5157	6
4582	5160	6
4582	5173	6
4582	5174	6
4582	5213	6
4582	5224	6
4582	5252	6
4582	5258	6
4582	5261	6
4582	5265	7
4582	5266	6
4582	5269	6
4582	5272	6
4582	5303	6
4582	5319	6
4582	5321	6
4582	5322	6
4582	5324	6
4582	5369	6
4582	5378	6
4582	5390	6
4582	5393	6
4582	5401	6
4582	5425	6
4582	5432	6
4582	5439	7
4582	5466	6
4582	5470	7
4582	5473	6
4582	5532	6
4582	5562	6
4582	5575	6
4582	5589	6
4582	5605	6
4582	5615	6
4582	5632	6
4582	5657	7
4582	5659	6
4582	5663	6
4582	5670	6
4582	5733	6
4582	5736	6
4582	5749	6
4582	5751	6
4582	5818	6
4582	5838	6
4582	5841	6
4582	5858	7
4582	5860	6
4582	5861	6
4582	5864	6
4582	5884	6
4582	5904	6
4582	5924	6
4582	5966	6
4582	5971	6
4582	5980	6
4582	5982	6
4582	6003	6
4582	6019	6
4582	6026	6
4582	6046	6
4582	6049	6
4582	6071	7
4582	6123	6
4582	6142	6
4582	6144	6
4582	6266	6
4582	6274	6
4582	6294	6
4582	6302	6
4582	6314	6
4582	6325	6
4582	6358	6
4582	6384	6
4582	6397	6
4582	6406	6
4582	6438	6
4582	6447	6
4582	6490	6
4582	6513	6
4582	6519	6
4582	6525	6
4582	6590	6
4582	6680	6
4582	6700	6
4582	6761	6
4582	6763	6
4582	6788	6
4582	6800	6
4582	6829	6
4582	6836	7
4582	6862	6
4582	6867	6
4582	6883	7
4582	6906	6
4582	6931	6
4582	6940	6
4582	6956	6
4582	6963	6
4582	6965	7
4582	7001	6
4582	7030	6
4582	7031	6
4582	7051	6
4582	7080	6
4582	7091	6
4582	7141	6
4582	7146	7
4582	7151	6
4582	7156	6
4582	7157	6
4582	7165	6
4582	7223	6
4582	7230	6
4582	7241	6
4582	7278	6
4582	7292	6
4582	7293	6
4582	7297	6
4582	7361	6
4582	7363	6
4582	7369	6
4582	7373	6
4582	7378	6
4582	7388	6
4582	7389	6
4582	7448	6
4582	7486	6
4582	7501	6
4582	7503	6
4582	7508	6
4582	7532	6
4582	7557	6
4582	7577	6
4582	7586	6
4582	7597	6
4582	7601	6
4582	7659	6
4582	7661	6
4582	7663	6
4582	7670	6
4582	7713	6
4582	7718	6
4582	7730	6
4582	7733	6
4582	7742	6
4582	7743	6
4582	7763	6
4582	7767	6
4582	7769	6
4582	7776	6
4582	7815	6
4582	7826	6
4582	7833	6
4582	7835	6
4582	7843	6
4582	7851	6
4582	7863	6
4582	7864	6
4582	7865	6
4582	7882	6
4582	7890	6
4582	7892	6
4582	7904	6
4582	7910	6
4582	7915	6
4582	7929	6
4583	4590	6
4583	4632	6
4583	4656	6
4583	4693	6
4583	4794	6
4583	5042	6
4583	5088	6
4583	5144	7
4583	5145	6
4583	5201	6
4583	5316	6
4583	5358	6
4583	5363	7
4583	5465	6
4583	5486	6
4583	5549	6
4583	5550	6
4583	5596	6
4583	5629	6
4583	5871	6
4583	6176	6
4583	6380	6
4583	6413	7
4583	6416	6
4583	6450	6
4583	6503	6
4583	6505	6
4583	6546	6
4583	6592	6
4583	6638	6
4583	6717	6
4583	6719	6
4583	6731	6
4583	6771	6
4583	6776	6
4583	6814	6
4583	6825	6
4583	6858	6
4583	6912	6
4583	7020	6
4583	7053	6
4583	7189	6
4583	7211	6
4583	7360	6
4583	7637	6
4583	7681	6
4583	7712	6
4583	7752	6
4583	7862	6
4583	7891	6
4584	4720	6
4584	4922	6
4584	4982	6
4584	5659	6
4584	5705	6
4584	5840	6
4584	6317	6
4584	6331	6
4584	6433	6
4584	6554	6
4584	6931	6
4584	7130	6
4584	7449	6
4584	7482	6
4584	7551	7
4584	7814	6
4584	7890	6
4585	5007	6
4585	5150	7
4585	5472	6
4585	5705	6
4585	5975	6
4585	6061	6
4585	6510	6
4585	6737	6
4585	7024	6
4585	7106	6
4585	7163	6
4585	7464	6
4585	7590	6
4585	7600	7
4585	7888	6
4586	4596	6
4586	4717	6
4586	4964	6
4586	5234	6
4586	5322	6
4586	5411	6
4586	5420	6
4586	5462	6
4586	5560	6
4586	5715	6
4586	5716	6
4586	5843	6
4586	5944	6
4586	6122	6
4586	6175	6
4586	6213	6
4586	6239	6
4586	6310	6
4586	6336	6
4586	6867	6
4586	6877	6
4586	7057	6
4586	7286	6
4586	7305	6
4586	7406	6
4586	7433	6
4587	4610	6
4587	4617	6
4587	4669	7
4587	4743	6
4587	4753	6
4587	4758	7
4587	4774	6
4587	4796	6
4587	4799	6
4587	4802	6
4587	4805	6
4587	4819	6
4587	4840	6
4587	4873	6
4587	5017	6
4587	5022	7
4587	5024	6
4587	5080	7
4587	5098	7
4587	5133	6
4587	5139	6
4587	5161	6
4587	5174	6
4587	5198	6
4587	5210	6
4587	5225	6
4587	5238	6
4587	5269	6
4587	5275	6
4587	5293	6
4587	5320	6
4587	5439	6
4587	5466	6
4587	5470	6
4587	5528	6
4587	5544	6
4587	5576	6
4587	5622	6
4587	5630	7
4587	5632	6
4587	5657	6
4587	5663	6
4587	5697	6
4587	5710	7
4587	5800	6
4587	5818	6
4587	5838	6
4587	5966	7
4587	5982	6
4587	6026	6
4587	6098	6
4587	6100	6
4587	6123	6
4587	6128	6
4587	6133	6
4587	6139	6
4587	6212	6
4587	6302	6
4587	6342	6
4587	6391	7
4587	6437	6
4587	6445	6
4587	6447	6
4587	6508	6
4587	6512	6
4587	6513	6
4587	6528	6
4587	6633	7
4587	6766	7
4587	6767	6
4587	6799	6
4587	6819	6
4587	6883	6
4587	6898	6
4587	6934	6
4587	6950	6
4587	6981	6
4587	7014	6
4587	7080	6
4587	7111	6
4587	7141	6
4587	7157	6
4587	7181	6
4587	7191	7
4587	7207	6
4587	7236	6
4587	7292	6
4587	7351	6
4587	7364	6
4587	7373	6
4587	7378	6
4587	7384	6
4587	7401	6
4587	7447	6
4587	7448	6
4587	7461	7
4587	7474	6
4587	7570	6
4587	7601	6
4587	7659	6
4587	7667	6
4587	7713	6
4587	7718	6
4587	7743	7
4587	7745	6
4587	7815	6
4587	7826	6
4587	7851	6
4587	7863	6
4587	7890	6
4587	7892	6
4587	7909	6
4587	7919	6
4587	7929	6
4588	4590	6
4588	4612	6
4588	4615	6
4588	4625	6
4588	4632	6
4588	4633	6
4588	4644	6
4588	4661	6
4588	4667	6
4588	4668	6
4588	4674	6
4588	4684	6
4588	4688	6
4588	4727	6
4588	4771	6
4588	4781	7
4588	4784	6
4588	4811	6
4588	4818	6
4588	4839	6
4588	4850	6
4588	4866	7
4588	4867	6
4588	4878	6
4588	4908	6
4588	4909	6
4588	4919	6
4588	4921	6
4588	4924	6
4588	4936	6
4588	4946	6
4588	5005	6
4588	5016	6
4588	5049	6
4588	5095	6
4588	5096	6
4588	5126	7
4588	5170	6
4588	5175	7
4588	5183	6
4588	5185	6
4588	5186	7
4588	5192	6
4588	5214	6
4588	5215	6
4588	5273	6
4588	5292	6
4588	5299	7
4588	5302	6
4588	5306	6
4588	5377	6
4588	5392	6
4588	5488	6
4588	5495	6
4588	5515	6
4588	5516	6
4588	5520	7
4588	5547	6
4588	5549	6
4588	5550	6
4588	5590	6
4588	5596	6
4588	5599	6
4588	5640	6
4588	5652	6
4588	5674	6
4588	5678	6
4588	5684	6
4588	5700	6
4588	5702	6
4588	5707	6
4588	5714	6
4588	5717	6
4588	5764	6
4588	5778	6
4588	5796	6
4588	5803	6
4588	5820	6
4588	5848	6
4588	5907	6
4588	5942	6
4588	5957	6
4588	6033	7
4588	6166	6
4588	6176	6
4588	6205	7
4588	6237	7
4588	6238	6
4588	6301	6
4588	6382	6
4588	6410	6
4588	6416	6
4588	6435	6
4588	6452	6
4588	6468	6
4588	6481	7
4588	6503	6
4588	6545	6
4588	6547	6
4588	6548	6
4588	6579	6
4588	6580	6
4588	6602	6
4588	6608	6
4588	6624	6
4588	6625	6
4588	6640	6
4588	6661	6
4588	6687	6
4588	6712	7
4588	6764	6
4588	6780	6
4588	6793	6
4588	6814	6
4588	6824	6
4588	6856	6
4588	6872	6
4588	6915	7
4588	6926	7
4588	6935	6
4588	6980	6
4588	6985	7
4588	6994	6
4588	7034	6
4588	7095	7
4588	7097	6
4588	7158	6
4588	7174	6
4588	7225	6
4588	7226	6
4588	7227	7
4588	7228	7
4588	7229	6
4588	7274	6
4588	7315	6
4588	7338	6
4588	7354	7
4588	7390	6
4588	7392	6
4588	7408	6
4588	7439	6
4588	7445	6
4588	7484	6
4588	7492	6
4588	7523	7
4588	7581	6
4588	7589	6
4588	7614	6
4588	7621	6
4588	7637	6
4588	7716	6
4588	7721	6
4588	7737	6
4588	7744	6
4588	7839	7
4588	7880	6
4588	7900	6
4588	7917	6
4589	4640	6
4589	4738	6
4589	4777	6
4589	4870	6
4589	4903	6
4589	4942	6
4589	4974	6
4589	4975	6
4589	4998	6
4589	5140	6
4589	5157	6
4589	5261	6
4589	5321	6
4589	5354	6
4589	5369	6
4589	5395	6
4589	5429	6
4589	5575	6
4589	5675	6
4589	5715	6
4589	5729	6
4589	5840	6
4589	5901	6
4589	5924	6
4589	6017	6
4589	6124	6
4589	6211	7
4589	6256	6
4589	6325	6
4589	6358	6
4589	6502	6
4589	6632	6
4589	6700	6
4589	6729	6
4589	6792	6
4589	6876	6
4589	6931	6
4589	6934	6
4589	7074	6
4589	7145	6
4589	7292	6
4589	7362	6
4589	7371	6
4589	7400	6
4589	7406	6
4589	7456	6
4589	7532	6
4589	7601	6
4589	7674	6
4589	7733	6
4589	7834	6
4590	4603	6
4590	4611	7
4590	4615	7
4590	4625	6
4590	4632	6
4590	4644	6
4590	4661	6
4590	4674	6
4590	4709	6
4590	4713	6
4590	4740	6
4590	4746	6
4590	4766	6
4590	4772	6
4590	4794	6
4590	4818	7
4590	4831	6
4590	4866	7
4590	4867	6
4590	4909	6
4590	4919	6
4590	4929	7
4590	4935	6
4590	4964	6
4590	4965	7
4590	4971	6
4590	5005	6
4590	5096	6
4590	5115	6
4590	5144	6
4590	5178	6
4590	5185	7
4590	5186	7
4590	5189	6
4590	5215	7
4590	5229	7
4590	5239	6
4590	5273	6
4590	5292	6
4590	5299	6
4590	5358	7
4590	5384	6
4590	5392	6
4590	5488	6
4590	5495	7
4590	5515	6
4590	5516	7
4590	5520	6
4590	5546	6
4590	5549	6
4590	5550	7
4590	5560	6
4590	5631	6
4590	5640	6
4590	5652	6
4590	5678	7
4590	5698	6
4590	5700	7
4590	5707	6
4590	5711	6
4590	5712	6
4590	5714	7
4590	5722	6
4590	5744	6
4590	5778	6
4590	5820	7
4590	5848	6
4590	5862	6
4590	5871	6
4590	5889	6
4590	5890	6
4590	5912	6
4590	5934	6
4590	5942	7
4590	5948	6
4590	5957	6
4590	6162	6
4590	6176	6
4590	6204	6
4590	6205	6
4590	6210	6
4590	6237	6
4590	6238	6
4590	6244	6
4590	6252	6
4590	6340	6
4590	6416	6
4590	6446	6
4590	6449	7
4590	6450	7
4590	6533	6
4590	6542	6
4590	6587	6
4590	6599	6
4590	6608	6
4590	6638	6
4590	6659	6
4590	6687	6
4590	6712	7
4590	6717	6
4590	6722	6
4590	6723	6
4590	6732	6
4590	6758	6
4590	6764	7
4590	6771	6
4590	6814	6
4590	6838	6
4590	6855	7
4590	6888	6
4590	6915	7
4590	6926	6
4590	6935	6
4590	6980	6
4590	6988	7
4590	6993	6
4590	7022	6
4590	7069	6
4590	7095	7
4590	7097	6
4590	7136	6
4590	7171	6
4590	7189	7
4590	7194	6
4590	7225	7
4590	7226	6
4590	7227	7
4590	7228	6
4590	7274	6
4590	7281	6
4590	7287	6
4590	7304	6
4590	7311	7
4590	7335	6
4590	7343	6
4590	7354	6
4590	7387	7
4590	7398	6
4590	7462	6
4590	7463	7
4590	7484	7
4590	7523	7
4590	7589	6
4590	7626	6
4590	7634	6
4590	7656	6
4590	7668	6
4590	7706	6
4590	7711	6
4590	7721	6
4590	7722	6
4590	7728	6
4590	7737	7
4590	7748	7
4590	7754	6
4590	7803	6
4590	7839	6
4590	7900	6
4591	4726	6
4591	4812	6
4591	4818	6
4591	4820	6
4591	4901	6
4591	5029	6
4591	5183	6
4591	5285	6
4591	5370	7
4591	5392	6
4591	5515	6
4591	5516	6
4591	5553	6
4591	5674	6
4591	5950	6
4591	6217	7
4591	6311	6
4591	6452	6
4591	6515	6
4591	6614	6
4591	6712	6
4591	6861	6
4591	6988	6
4591	7048	6
4591	7136	6
4591	7290	6
4591	7311	6
4591	7350	6
4591	7710	6
4591	7716	6
4591	7728	6
4591	7729	6
4592	4684	6
4592	4718	6
4592	4756	6
4592	4775	6
4592	4781	6
4592	4791	6
4592	4829	7
4592	4907	6
4592	4935	6
4592	4940	7
4592	4947	6
4592	5009	6
4592	5020	6
4592	5028	6
4592	5042	6
4592	5055	6
4592	5079	6
4592	5088	7
4592	5137	6
4592	5145	6
4592	5183	6
4592	5211	6
4592	5227	6
4592	5312	6
4592	5323	6
4592	5339	6
4592	5363	7
4592	5397	6
4592	5468	6
4592	5486	7
4592	5510	6
4592	5511	6
4592	5514	6
4592	5515	6
4592	5547	6
4592	5604	6
4592	5608	6
4592	5629	6
4592	5650	6
4592	5677	6
4592	5698	6
4592	5702	6
4592	5703	7
4592	5737	6
4592	5762	6
4592	5774	6
4592	5791	6
4592	5852	6
4592	5871	6
4592	5877	6
4592	5947	6
4592	5952	6
4592	5988	6
4592	6006	6
4592	6035	7
4592	6160	6
4592	6166	6
4592	6197	6
4592	6215	6
4592	6228	6
4592	6300	6
4592	6366	7
4592	6435	7
4592	6446	6
4592	6452	6
4592	6500	6
4592	6505	6
4592	6526	6
4592	6535	6
4592	6542	6
4592	6546	6
4592	6569	6
4592	6592	6
4592	6607	6
4592	6653	7
4592	6654	7
4592	6667	6
4592	6679	6
4592	6687	6
4592	6719	6
4592	6731	6
4592	6742	7
4592	6795	6
4592	6824	6
4592	6858	6
4592	6863	6
4592	6903	6
4592	6916	7
4592	7015	6
4592	7020	7
4592	7102	6
4592	7128	6
4592	7171	6
4592	7188	6
4592	7192	7
4592	7340	6
4592	7352	6
4592	7360	7
4592	7413	6
4592	7428	6
4592	7487	6
4592	7549	6
4592	7581	6
4592	7610	6
4592	7618	7
4592	7685	6
4592	7712	7
4592	7714	6
4592	7775	6
4592	7877	6
4592	7886	6
4593	4635	7
4593	4652	6
4593	4720	6
4593	4725	7
4593	4793	6
4593	4835	6
4593	4920	6
4593	4922	6
4593	4977	6
4593	4982	7
4593	5006	6
4593	5059	6
4593	5220	6
4593	5224	6
4593	5246	6
4593	5252	6
4593	5258	6
4593	5266	6
4593	5287	6
4593	5321	6
4593	5368	6
4593	5381	6
4593	5401	6
4593	5456	6
4593	5695	6
4593	5775	6
4593	5816	6
4593	5840	6
4593	5867	6
4593	6018	6
4593	6052	6
4593	6078	6
4593	6086	6
4593	6198	6
4593	6203	6
4593	6252	6
4593	6273	6
4593	6519	6
4593	6590	6
4593	6823	6
4593	6851	6
4593	6877	6
4593	6884	6
4593	6909	6
4593	6950	6
4593	6981	6
4593	7074	6
4593	7140	6
4593	7151	6
4593	7235	6
4593	7279	7
4593	7291	6
4593	7377	6
4593	7486	6
4593	7520	6
4593	7574	6
4593	7632	6
4593	7713	6
4593	7755	6
4593	7771	6
4593	7814	6
4593	7829	6
4593	7909	6
4593	7910	6
4594	4601	6
4594	4691	6
4594	4738	6
4594	4743	6
4594	4747	6
4594	5022	6
4594	5025	6
4594	5047	6
4594	5067	6
4594	5098	6
4594	5133	6
4594	5159	6
4594	5174	6
4594	5225	6
4594	5288	6
4594	5303	6
4594	5320	6
4594	5390	7
4594	5391	6
4594	5396	6
4594	5401	6
4594	5418	6
4594	5425	6
4594	5439	6
4594	5449	6
4594	5458	6
4594	5470	6
4594	5542	6
4594	5544	6
4594	5609	6
4594	5751	6
4594	5841	6
4594	5847	6
4594	5860	6
4594	5861	6
4594	5882	6
4594	5904	6
4594	6003	6
4594	6010	6
4594	6012	6
4594	6128	6
4594	6201	6
4594	6243	6
4594	6338	6
4594	6447	7
4594	6490	6
4594	6586	6
4594	6631	6
4594	6680	6
4594	6940	7
4594	7030	6
4594	7080	6
4594	7152	6
4594	7186	6
4594	7212	6
4594	7310	6
4594	7351	6
4594	7364	6
4594	7448	6
4594	7525	6
4594	7557	6
4594	7767	6
4594	7769	6
4594	7773	6
4594	7778	6
4594	7815	6
4594	7826	6
4594	7851	6
4594	7898	6
4594	7932	6
4595	5202	6
4595	6914	6
4595	7889	6
4596	4934	7
4596	5005	6
4596	5428	6
4596	5560	6
4596	5702	6
4596	5809	6
4596	5871	6
4596	5988	6
4596	6175	6
4596	6210	6
4596	6457	6
4596	6463	6
4596	6784	6
4596	6809	6
4596	7051	6
4596	7131	6
4596	7830	6
4597	4659	6
4597	4712	6
4597	4754	6
4597	5164	6
4597	5255	6
4597	5479	6
4597	5489	6
4597	5540	6
4597	5677	6
4597	5768	6
4597	5784	6
4597	5791	6
4597	5889	6
4597	5911	6
4597	5944	6
4597	5962	6
4597	6040	7
4597	6162	6
4597	6205	6
4597	6207	6
4597	6264	6
4597	6407	6
4597	6524	6
4597	6595	6
4597	6860	6
4597	6879	6
4597	6923	6
4597	6973	6
4597	7089	6
4597	7123	6
4597	7183	6
4597	7506	6
4597	7563	6
4597	7587	6
4597	7632	7
4597	7649	6
4597	7653	6
4597	7677	6
4597	7691	6
4597	7710	6
4597	7721	6
4597	7819	6
4597	7839	6
4597	7859	6
4597	7862	6
4597	7877	6
4598	4920	6
4598	6847	6
4598	7024	6
4598	7797	6
4599	4620	6
4599	5365	6
4600	4723	6
4600	5055	6
4600	5200	6
4600	5323	6
4600	5746	6
4600	5936	6
4600	6089	6
4600	6107	6
4600	6234	6
4600	6430	6
4600	6436	6
4600	6463	6
4600	6488	6
4600	6686	7
4600	6751	6
4600	6904	6
4600	7094	6
4600	7326	6
4600	7549	6
4601	4623	6
4601	4669	6
4601	4710	6
4601	4740	6
4601	4744	6
4601	4758	6
4601	4786	6
4601	4796	6
4601	4840	6
4601	4857	6
4601	4927	6
4601	4933	6
4601	4937	6
4601	4942	6
4601	4961	6
4601	4964	6
4601	4970	7
4601	4975	6
4601	4982	6
4601	4988	7
4601	5001	6
4601	5010	6
4601	5015	7
4601	5021	6
4601	5081	6
4601	5098	6
4601	5160	6
4601	5195	6
4601	5235	6
4601	5246	6
4601	5252	6
4601	5261	6
4601	5265	6
4601	5266	6
4601	5269	6
4601	5293	6
4601	5318	7
4601	5319	6
4601	5321	6
4601	5322	6
4601	5331	6
4601	5368	6
4601	5369	6
4601	5388	6
4601	5390	6
4601	5391	6
4601	5394	6
4601	5410	6
4601	5418	6
4601	5425	6
4601	5431	6
4601	5434	7
4601	5439	6
4601	5453	6
4601	5458	6
4601	5466	6
4601	5498	6
4601	5532	6
4601	5536	6
4601	5575	6
4601	5589	6
4601	5657	6
4601	5663	6
4601	5670	6
4601	5693	6
4601	5697	6
4601	5730	6
4601	5839	6
4601	5844	6
4601	5851	6
4601	5864	6
4601	5894	6
4601	5896	6
4601	5901	7
4601	5924	6
4601	5953	6
4601	5966	6
