Gene1	Gene2	count
515	6770	12
515	6849	11
515	6926	12
515	6929	12
515	6944	11
515	6972	11
515	6976	11
515	6995	12
516	2153	12
516	2269	11
516	2614	11
516	2904	12
516	3735	11
516	4113	11
516	4519	11
516	4694	11
516	5634	11
516	5650	11
516	5770	12
516	5846	11
516	6584	11
516	6721	11
516	6755	11
517	559	11
517	578	11
517	715	11
517	724	11
517	836	11
517	876	11
517	1092	11
517	1245	11
517	1256	12
517	1259	11
517	1262	11
517	1353	11
517	1412	11
517	1539	11
517	1594	11
517	1625	11
517	1637	12
517	1668	11
517	1724	11
517	1782	12
517	1906	12
517	2111	11
517	2154	11
517	2187	12
517	2305	11
517	2318	11
517	2336	11
517	2440	11
517	2441	11
517	2639	11
517	2857	11
517	2869	11
517	2874	11
517	3057	12
517	3078	12
517	3079	11
517	3082	11
517	3194	11
517	3270	11
517	3274	11
517	3354	11
517	3562	11
517	3782	11
517	3796	11
517	3804	11
517	3817	11
517	3852	11
517	3894	12
517	3919	12
517	3929	11
517	3993	11
517	3998	12
517	4001	12
517	4241	11
517	4426	11
517	4428	12
517	4456	11
517	4458	11
517	4532	11
517	4565	12
517	4720	12
517	4882	11
517	5079	11
517	5148	11
517	5271	12
517	5314	13
517	5335	11
517	5350	12
517	5561	11
517	5568	11
517	5596	12
517	5769	11
517	5787	11
517	5906	11
517	6014	11
517	6042	12
517	6070	11
517	6106	11
517	6190	11
517	6226	11
517	6299	13
517	6385	11
517	6390	11
517	6408	11
517	6478	11
517	6557	11
517	6599	11
517	6817	12
518	567	11
518	586	11
518	659	11
518	826	11
518	899	11
518	1357	12
518	1914	12
518	2151	11
518	3415	11
518	4407	11
518	4408	11
518	4412	11
518	4449	11
518	5222	11
518	5377	11
518	5767	12
518	6432	11
518	6546	11
518	6941	13
519	553	11
519	564	11
519	601	11
519	620	11
519	628	11
519	694	11
519	706	11
519	739	11
519	782	11
519	807	11
519	848	11
519	851	11
519	924	12
519	1025	11
519	1044	11
519	1056	12
519	1113	12
519	1368	11
519	1394	11
519	1395	12
519	1403	11
519	1530	11
519	1549	11
519	1576	13
519	1666	14
519	1705	11
519	1946	11
519	1952	11
519	1983	12
519	1996	12
519	2044	11
519	2108	13
519	2150	11
519	2234	13
519	2262	11
519	2333	11
519	2339	12
519	2343	11
519	2348	11
519	2360	11
519	2390	11
519	2418	11
519	2427	11
519	2434	11
519	2464	12
519	2492	12
519	2520	11
519	2611	12
519	2670	12
519	2676	11
519	2763	11
519	2810	12
519	2883	11
519	2894	12
519	2988	11
519	2995	11
519	3070	12
519	3114	11
519	3225	12
519	3243	11
519	3246	13
519	3252	12
519	3262	11
519	3345	11
519	3375	11
519	3425	12
519	3436	11
519	3458	12
519	3469	11
519	3472	12
519	3489	11
519	3527	11
519	3694	11
519	3730	11
519	3736	11
519	3776	11
519	3806	11
519	3859	12
519	3875	11
519	3962	11
519	3979	12
519	4023	11
519	4025	11
519	4200	12
519	4234	11
519	4237	11
519	4409	11
519	4419	12
519	4433	12
519	4444	11
519	4464	12
519	4486	12
519	4555	11
519	4563	11
519	4635	12
519	4665	12
519	4733	11
519	4769	11
519	4779	11
519	4783	11
519	4868	11
519	4916	11
519	4937	11
519	4953	11
519	5000	12
519	5097	11
519	5218	12
519	5288	11
519	5407	11
519	5420	11
519	5439	11
519	5469	11
519	5473	13
519	5498	11
519	5513	11
519	5633	12
519	5648	14
519	5653	11
519	5676	11
519	5699	12
519	5765	13
519	5806	11
519	5850	12
519	5870	11
519	5921	11
519	5940	12
519	6003	13
519	6039	12
519	6077	12
519	6096	12
519	6109	12
519	6137	11
519	6153	11
519	6171	11
519	6176	12
519	6345	12
519	6501	11
519	6512	11
519	6531	11
519	6545	12
519	6651	13
519	6668	11
519	6719	11
519	6937	11
519	6998	11
520	533	11
520	559	12
520	572	11
520	577	11
520	584	11
520	602	12
520	664	13
520	670	11
520	693	11
520	708	13
520	801	11
520	816	11
520	843	11
520	863	11
520	888	12
520	919	11
520	953	11
520	978	11
520	1021	12
520	1110	11
520	1138	11
520	1146	11
520	1154	11
520	1194	12
520	1237	11
520	1241	11
520	1253	13
520	1260	11
520	1291	11
520	1411	12
520	1426	11
520	1453	11
520	1471	11
520	1492	11
520	1521	11
520	1527	11
520	1560	11
520	1581	11
520	1663	12
520	1665	11
520	1711	11
520	1725	11
520	1726	11
520	1751	11
520	1765	11
520	1792	11
520	1839	11
520	1868	11
520	1943	11
520	1954	12
520	1965	11
520	1970	11
520	2040	11
520	2050	11
520	2088	13
520	2097	12
520	2145	11
520	2148	12
520	2153	11
520	2217	11
520	2219	11
520	2276	11
520	2372	12
520	2381	11
520	2391	12
520	2421	11
520	2423	11
520	2425	13
520	2429	12
520	2462	11
520	2471	11
520	2497	11
520	2498	12
520	2533	11
520	2548	11
520	2566	12
520	2576	12
520	2629	11
520	2633	11
520	2634	11
520	2720	11
520	2808	11
520	2813	11
520	2867	11
520	2875	12
520	2895	11
520	2900	12
520	2911	13
520	3019	11
520	3021	11
520	3027	12
520	3061	11
520	3065	12
520	3074	13
520	3076	12
520	3134	12
520	3148	12
520	3185	11
520	3209	11
520	3222	12
520	3264	11
520	3320	12
520	3353	13
520	3367	11
520	3413	11
520	3423	11
520	3505	13
520	3506	11
520	3545	11
520	3570	11
520	3584	11
520	3587	11
520	3605	11
520	3612	11
520	3636	11
520	3675	11
520	3798	12
520	3835	11
520	3867	12
520	3871	12
520	3878	11
520	3884	11
520	3931	11
520	3947	11
520	3949	13
520	3983	11
520	4000	11
520	4002	12
520	4012	11
520	4017	11
520	4040	13
520	4066	12
520	4073	11
520	4133	11
520	4142	12
520	4189	11
520	4213	13
520	4214	12
520	4216	11
520	4239	11
520	4258	11
520	4321	11
520	4349	11
520	4381	12
520	4385	11
520	4395	11
520	4507	12
520	4558	11
520	4574	11
520	4586	11
520	4622	12
520	4638	11
520	4647	11
520	4670	12
520	4671	11
520	4674	11
520	4688	11
520	4690	11
520	4709	11
520	4731	11
520	4743	11
520	4746	11
520	4801	12
520	4808	11
520	4829	11
520	4865	11
520	4896	12
520	4906	11
520	4918	11
520	4999	11
520	5073	11
520	5091	11
520	5149	12
520	5161	11
520	5173	11
520	5182	11
520	5184	11
520	5186	11
520	5194	11
520	5202	12
520	5253	13
520	5293	11
520	5312	11
520	5354	11
520	5375	11
520	5393	11
520	5398	12
520	5429	11
520	5505	12
520	5537	11
520	5547	11
520	5562	11
520	5611	12
520	5646	11
520	5665	12
520	5691	12
520	5729	12
520	5747	11
520	5830	11
520	5832	11
520	5878	11
520	5893	12
520	5978	11
520	5992	11
520	6000	11
520	6008	12
520	6058	12
520	6082	11
520	6103	11
520	6111	11
520	6126	11
520	6133	11
520	6135	12
520	6276	13
520	6285	11
520	6339	11
520	6380	11
520	6388	11
520	6393	11
520	6416	12
520	6429	11
520	6435	12
520	6440	11
520	6446	11
520	6517	13
520	6559	12
520	6568	11
520	6584	12
520	6605	11
520	6635	11
520	6648	12
520	6677	11
520	6709	12
520	6798	11
520	6800	11
520	6846	12
520	6859	11
520	6864	12
520	6891	11
520	6893	11
520	6910	13
520	6926	11
520	6944	11
520	6945	11
520	6955	12
520	6956	12
520	6981	11
520	6992	11
520	6996	11
520	7009	11
521	1439	11
521	1453	11
521	1520	11
521	2768	11
521	3015	11
521	3093	11
521	5321	11
521	5854	11
521	6717	11
522	1169	12
522	1247	11
522	1856	11
522	3025	11
522	4772	11
523	814	11
523	1098	11
523	1303	11
523	1717	11
523	1752	11
523	2434	11
523	2634	11
523	2762	11
523	2883	11
523	2934	11
523	2975	11
523	3114	11
523	3600	11
523	4155	11
523	4943	11
523	5036	11
523	5161	11
523	5243	11
523	5456	11
523	5753	11
523	6068	11
523	6205	11
523	6778	11
523	6838	11
523	6976	11
523	7002	11
524	631	11
524	633	11
524	898	12
524	998	11
524	1160	11
524	1247	11
524	1321	11
524	1533	12
524	1589	12
524	1591	11
524	1678	11
524	1744	12
524	1798	11
524	1874	12
524	1962	13
524	1996	11
524	2002	12
524	2070	12
524	2149	12
524	2315	11
524	2427	11
524	2434	13
524	2520	11
524	2758	12
524	2773	11
524	2830	11
524	2944	11
524	3040	11
524	3096	11
524	3214	11
524	3346	12
524	3630	11
524	3812	12
524	3942	11
524	3970	11
524	4001	11
524	4101	11
524	4112	13
524	4169	11
524	4387	11
524	4415	12
524	4453	11
524	4489	11
524	4564	11
524	5100	11
524	5205	11
524	5212	11
524	5468	11
524	5469	11
524	5541	11
524	5560	11
524	5676	11
524	5759	11
524	5809	11
524	5962	12
524	6266	11
524	6267	11
524	6470	11
524	6582	11
524	6589	11
524	6930	11
524	6934	11
524	7006	11
525	549	11
525	573	11
525	585	12
525	598	11
525	633	11
525	773	11
525	913	12
525	1640	11
525	1755	11
525	1887	11
525	2282	11
525	2427	12
525	2455	12
525	2520	11
525	2607	12
525	2758	12
525	3030	11
525	3214	11
525	3277	11
525	3360	12
525	3725	11
525	3827	11
525	3854	13
525	3870	11
525	4221	11
525	4277	11
525	4505	11
525	4506	11
525	4511	11
525	4588	11
525	4597	11
525	4707	11
525	4806	11
525	5025	11
525	5186	11
525	5227	11
525	5244	11
525	5246	12
525	5414	11
525	5534	11
525	5541	11
525	5558	11
525	5750	11
525	5820	11
525	5824	11
525	5939	11
525	5950	11
525	5962	11
525	6003	13
525	6270	11
525	6501	11
525	6572	11
525	6612	14
525	6700	13
525	6812	11
525	6835	12
525	6937	12
525	6942	12
525	6954	11
525	6977	11
525	7003	11
526	1576	11
526	4453	11
526	6645	11
527	1071	11
527	4914	11
527	5614	11
527	6055	11
528	559	11
528	797	11
528	798	11
528	801	12
528	803	11
528	815	11
528	816	12
528	822	14
528	963	11
528	1011	11
528	1092	11
528	1207	13
528	1258	11
528	1453	12
528	1603	11
528	1668	12
528	1782	11
528	1906	12
528	1937	11
528	2145	12
528	2328	11
528	2494	11
528	2526	12
528	2705	11
528	2752	11
528	2937	12
528	2990	11
528	3272	11
528	3341	11
528	4428	11
528	4529	11
528	4532	11
528	4805	11
528	4989	11
528	5148	13
528	5271	11
528	5499	12
528	5621	11
528	5787	11
528	5829	11
528	6038	11
528	6106	11
528	6269	11
528	6771	11
528	6955	11
529	822	12
529	861	12
529	919	12
529	953	11
529	1002	11
529	1206	13
529	1222	11
529	1259	12
529	1276	11
529	1316	11
529	1406	11
529	1412	11
529	1417	12
529	1448	11
529	1495	11
529	1538	11
529	1619	12
529	1636	11
529	1915	13
529	2000	11
529	2073	11
529	2145	11
529	2215	11
529	2305	11
529	2412	11
529	2461	11
529	2779	11
529	2802	11
529	3021	11
529	3045	11
529	3079	12
529	3184	11
529	3199	11
529	3661	11
529	3825	11
529	3982	12
529	4193	12
529	4448	11
529	4525	11
529	4532	13
529	4621	11
529	4625	11
529	4688	11
529	4720	12
529	4790	11
529	4850	11
529	4932	11
529	4963	11
529	5022	11
529	5088	12
529	5136	12
529	5289	11
529	5314	11
529	5335	11
529	5443	11
529	5480	11
529	5485	11
529	5530	11
529	5543	11
529	5787	11
529	5819	11
529	5853	11
529	5946	11
529	6042	12
529	6106	13
529	6126	11
529	6275	11
529	6385	11
529	6388	11
529	6416	11
529	6494	11
529	6584	11
529	6681	11
529	6717	11
529	6739	11
529	6768	12
529	6773	11
529	6906	11
529	6953	12
529	6993	11
529	7006	11
530	642	11
530	750	11
530	924	11
530	1158	11
530	1559	11
530	2360	11
530	2378	11
530	2527	11
530	2640	11
530	2675	11
530	3236	13
530	3833	11
530	3985	11
530	4453	11
530	4828	11
530	5175	11
530	5850	11
530	6821	12
531	540	11
531	582	11
531	602	13
531	630	11
531	635	11
531	654	11
531	733	11
531	738	11
531	752	11
531	780	11
531	821	12
531	854	11
531	904	11
531	919	11
531	953	12
531	1021	11
531	1024	11
531	1146	12
531	1286	11
531	1288	11
531	1433	11
531	1640	11
531	1689	11
531	1701	11
531	1726	11
531	1746	11
531	1751	11
531	1773	11
531	1792	11
531	1974	11
531	2005	11
531	2081	11
531	2283	11
531	2302	11
531	2377	12
531	2381	12
531	2382	12
531	2396	11
531	2423	11
531	2430	11
531	2576	11
531	2579	11
531	2619	11
531	2784	12
531	2808	11
531	2822	11
531	2878	11
531	2904	11
531	2981	12
531	2989	11
531	3032	11
531	3078	12
531	3088	11
531	3090	11
531	3149	11
531	3209	11
531	3291	11
531	3308	12
531	3390	12
531	3457	11
531	3468	11
531	3486	11
531	3506	11
531	3509	11
531	3560	12
531	3612	13
531	3739	11
531	3751	12
531	3784	11
531	3825	11
531	3849	11
531	3872	11
531	3873	11
531	3949	11
531	3975	11
531	4004	11
531	4086	11
531	4092	12
531	4114	11
531	4151	11
531	4186	11
531	4213	14
531	4236	11
531	4271	11
531	4313	11
531	4358	11
531	4366	11
531	4381	12
531	4395	12
531	4430	11
531	4475	11
531	4511	11
531	4523	11
531	4538	11
531	4568	11
531	4574	11
531	4582	11
531	4586	11
531	4614	11
531	4625	11
531	4628	11
531	4640	11
531	4699	11
531	4708	11
531	4709	11
531	4716	11
531	4720	11
531	4723	11
531	4843	12
531	4975	11
531	5088	11
531	5124	12
531	5146	11
531	5174	11
531	5176	11
531	5178	12
531	5280	12
531	5287	11
531	5354	13
531	5356	11
531	5391	11
531	5393	11
531	5453	11
531	5454	11
531	5480	12
531	5527	12
531	5555	12
531	5578	11
531	5609	11
531	5643	11
531	5646	11
531	5669	11
531	5686	12
531	5691	11
531	5720	11
531	5729	12
531	5733	11
531	5737	11
531	5762	11
531	5791	13
531	5816	11
531	5975	11
531	5998	11
531	6005	13
531	6058	12
531	6075	11
531	6103	11
531	6126	11
531	6133	11
531	6135	11
531	6196	11
531	6199	11
531	6252	12
531	6261	11
531	6285	11
531	6327	11
531	6380	11
531	6416	11
531	6455	11
531	6584	11
531	6617	11
531	6793	11
531	6810	11
531	6970	11
532	699	11
532	706	11
532	737	11
532	752	12
532	860	11
532	864	11
532	866	11
532	924	11
532	948	14
532	1148	11
532	1179	12
532	1433	12
532	1514	11
532	1599	14
532	1743	11
532	1790	12
532	1854	12
532	1890	11
532	1940	11
532	1958	11
532	2167	12
532	2180	11
532	2283	11
532	2386	11
532	2404	11
532	2424	11
532	2430	11
532	2676	11
532	3198	11
532	3216	11
532	3224	11
532	3227	11
532	3230	11
532	3245	11
532	3260	12
532	3329	11
532	3378	11
532	3425	11
532	3442	11
532	3472	11
532	3572	13
532	3651	11
532	3749	12
532	3965	11
532	4114	12
532	4127	11
532	4250	11
532	4300	11
532	4340	11
532	4609	11
532	4699	11
532	4701	11
532	5016	11
532	5452	11
532	5475	11
532	5635	11
532	5650	12
532	5652	12
532	5704	11
532	5952	12
532	5983	11
532	6212	12
532	6261	11
532	6418	12
532	6467	11
532	6484	11
532	6532	11
532	6571	11
532	6721	11
532	6729	11
532	6826	11
532	6919	11
532	6940	12
533	543	13
533	584	11
533	630	12
533	685	11
533	690	11
533	949	12
533	1194	11
533	1253	12
533	1384	11
533	1411	11
533	1492	14
533	1586	11
533	1739	11
533	1827	11
533	1847	11
533	1868	11
533	1943	11
533	1972	11
533	2169	12
533	2201	11
533	2329	11
533	2372	11
533	2384	11
533	2511	11
533	2566	11
533	2818	11
533	2829	11
533	2892	11
533	3027	13
533	3061	12
533	3063	11
533	3168	11
533	3455	11
533	3464	11
533	3604	11
533	3840	11
533	3867	12
533	3949	13
533	3983	11
533	3988	12
533	4040	11
533	4095	11
533	4105	12
533	4196	11
533	4215	11
533	4310	11
533	4610	12
533	4670	11
533	4801	12
533	4802	12
533	4829	12
533	4885	12
533	4896	11
533	4906	12
533	5126	11
533	5127	11
533	5285	11
533	5356	13
533	5375	11
533	5549	11
533	5714	11
533	5724	11
533	5785	11
533	5879	11
533	6000	11
533	6029	11
533	6193	11
533	6429	11
533	6440	11
533	6458	11
533	6517	11
533	6577	11
533	6595	11
533	6619	11
533	6648	11
533	6839	11
533	6859	12
533	6908	12
533	6926	12
533	6944	13
533	6945	11
534	557	12
534	558	11
534	584	12
534	638	11
534	671	12
534	713	12
534	728	11
534	839	12
534	842	12
534	848	11
534	851	12
534	854	11
534	867	12
534	868	11
534	870	11
534	873	12
534	903	11
534	924	12
534	948	11
534	1077	12
534	1082	11
534	1095	11
534	1122	11
534	1123	11
534	1132	11
534	1141	12
534	1143	13
534	1173	13
534	1174	12
534	1224	12
534	1265	11
534	1363	12
534	1393	11
534	1396	12
534	1424	11
534	1491	11
534	1494	12
534	1514	12
534	1567	11
534	1572	11
534	1614	11
534	1772	11
534	1790	12
534	1808	12
534	1831	11
534	1940	11
534	1944	11
534	1951	11
534	1958	11
534	1983	11
534	2009	11
534	2025	11
534	2093	11
534	2094	11
534	2167	11
534	2180	12
534	2211	11
534	2213	11
534	2218	11
534	2234	13
534	2251	12
534	2254	12
534	2257	13
534	2286	11
534	2360	12
534	2379	11
534	2404	11
534	2408	11
534	2418	11
534	2446	12
534	2501	11
534	2502	13
534	2534	11
534	2560	11
534	2632	11
534	2636	11
534	2640	13
534	2666	12
534	2675	11
534	2676	12
534	2761	11
534	2879	13
534	2923	12
534	2953	12
534	3024	12
534	3047	11
534	3069	12
534	3070	13
534	3103	12
534	3106	11
534	3131	13
534	3135	11
534	3169	11
534	3171	11
534	3224	12
534	3227	12
534	3228	13
534	3234	13
534	3235	13
534	3237	12
534	3241	12
534	3242	11
534	3244	11
534	3246	11
534	3248	13
534	3250	12
534	3251	13
534	3252	11
534	3367	11
534	3375	12
534	3378	13
534	3382	13
534	3424	11
534	3425	11
534	3439	13
534	3444	12
534	3445	12
534	3499	12
534	3517	11
534	3521	11
534	3545	11
534	3572	11
534	3589	11
534	3611	12
534	3623	11
534	3633	12
534	3641	11
534	3642	12
534	3648	13
534	3651	13
534	3691	12
534	3693	12
534	3716	11
534	3731	11
534	3743	11
534	3780	12
534	3921	11
534	3943	11
534	3952	11
534	3955	12
534	3957	11
534	3963	12
534	3967	11
534	3985	13
534	4034	11
534	4079	11
534	4085	11
534	4127	11
534	4153	12
534	4159	11
534	4195	12
534	4244	11
534	4250	11
534	4270	11
534	4337	12
534	4359	12
534	4494	12
534	4546	11
534	4554	13
534	4594	12
534	4645	11
534	4652	12
534	4699	12
534	4704	12
534	4710	12
534	4722	11
534	4726	12
534	4820	13
534	4842	12
534	4867	11
534	4871	12
534	4874	11
534	4907	12
534	4956	11
534	5019	11
534	5029	13
534	5152	11
534	5171	11
534	5191	11
534	5225	11
534	5336	12
534	5409	11
534	5420	11
534	5447	11
534	5473	12
534	5474	13
534	5475	12
534	5477	11
534	5494	11
534	5500	11
534	5633	11
534	5668	12
534	5679	12
534	5734	12
534	5856	12
534	5907	11
534	5921	11
534	5922	11
534	5956	11
534	5977	11
534	5993	11
534	5997	11
534	6039	11
534	6088	11
534	6098	12
534	6107	11
534	6142	11
534	6149	11
534	6153	11
534	6156	12
534	6178	11
534	6217	12
534	6220	12
534	6257	11
534	6259	11
534	6295	11
534	6319	12
534	6342	11
534	6373	11
534	6374	12
534	6375	13
534	6418	11
534	6455	12
534	6516	12
534	6631	11
534	6639	13
534	6724	11
534	6729	11
534	6731	13
534	6805	11
534	6809	11
534	6866	11
534	6932	11
535	756	11
535	797	11
535	801	11
535	806	11
535	819	11
535	837	11
535	1252	12
535	1258	11
535	1260	11
535	1439	12
535	1453	12
535	1516	11
535	1520	11
535	1762	11
535	1770	11
535	1796	12
535	1833	11
535	1906	11
535	1945	11
535	2109	11
535	2111	12
535	2129	11
535	2141	12
535	2247	11
535	2266	11
535	2336	11
535	2515	11
535	2530	13
535	2532	11
535	2639	11
535	2647	11
535	2734	11
535	2768	11
535	2795	11
535	2944	11
535	3009	11
535	3015	11
535	3091	11
535	3094	12
535	3125	12
535	3283	11
535	3313	11
535	3328	11
535	3447	12
535	3508	12
535	3577	12
535	3622	11
535	3628	11
535	3773	11
535	3787	11
535	3898	12
535	3998	11
535	4429	11
535	4516	11
535	4606	11
535	4653	11
535	4834	13
535	4935	11
535	5087	11
535	5311	12
535	5321	11
535	5360	11
535	5384	13
535	5387	11
535	5389	11
535	5424	12
535	5491	11
535	5596	11
535	5775	11
535	5805	12
535	5854	12
535	5855	11
535	6070	11
535	6081	12
535	6289	13
535	6290	11
535	6407	11
535	6557	11
535	6618	11
535	6667	12
535	6717	11
535	6804	12
535	6968	11
536	537	13
536	538	12
536	673	11
536	680	11
536	784	13
536	1307	11
536	1626	11
536	1796	12
536	1869	11
536	1949	11
536	2098	11
536	2357	11
536	2494	12
536	2540	11
536	2552	13
536	2553	12
536	2554	11
536	2654	11
536	2682	11
536	2752	11
536	2776	11
536	2793	13
536	2799	12
536	2817	11
536	2901	11
536	2965	11
536	2976	11
536	3079	11
536	3156	12
536	3184	13
536	3229	11
536	3286	12
536	3354	11
536	3412	11
536	3423	11
536	3432	11
536	3578	11
536	3582	11
536	3583	11
536	3593	11
536	3754	11
536	3791	11
536	3852	11
536	3903	11
536	4047	11
536	4343	13
536	4348	13
536	4456	11
536	4515	12
536	4592	11
536	4805	11
536	4878	12
536	5087	11
536	5205	11
536	5256	12
536	5280	11
536	5433	11
536	5487	11
536	5508	11
536	5767	12
536	5973	11
536	6008	11
536	6013	11
536	6290	11
536	6346	11
536	6627	11
536	6906	11
536	6947	11
536	6986	11
537	538	13
537	619	11
537	641	11
537	673	12
537	674	11
537	841	11
537	1005	11
537	1027	11
537	1046	11
537	1207	11
537	1297	12
537	1397	12
537	1471	11
537	1796	11
537	1809	11
537	1885	11
537	1917	11
537	2000	11
537	2097	11
537	2098	11
537	2233	11
537	2253	12
537	2264	11
537	2278	11
537	2308	12
537	2400	11
537	2401	11
537	2451	12
537	2494	12
537	2539	12
537	2540	11
537	2541	12
537	2545	11
537	2546	11
537	2552	11
537	2553	13
537	2687	11
537	2688	11
537	2754	11
537	2776	12
537	2793	11
537	2807	11
537	2817	12
537	2875	11
537	2888	11
537	3007	11
537	3020	12
537	3222	11
537	3265	11
537	3286	11
537	3409	11
537	3423	11
537	3432	12
537	3506	11
537	3578	11
537	3583	11
537	3660	11
537	3760	11
537	3791	12
537	3852	12
537	3919	11
537	4086	11
537	4212	11
537	4307	11
537	4348	12
537	4380	11
537	4679	11
537	4688	11
537	4878	12
537	4892	11
537	4904	11
537	4996	11
537	5146	11
537	5256	11
537	5398	11
537	5460	11
537	5508	13
537	5775	11
537	6136	13
537	6154	11
537	6290	11
537	6320	11
537	6722	11
537	6763	11
537	6853	12
537	6857	12
537	6899	11
537	6906	11
537	6947	11
537	6986	12
538	619	11
538	673	12
538	724	11
538	780	11
538	784	11
538	861	12
538	1026	11
538	1256	11
538	1291	11
538	1297	12
538	1316	11
538	1377	11
538	1426	11
538	1564	11
538	1571	11
538	1575	11
538	1619	11
538	1828	11
538	1962	11
538	2381	11
538	2412	12
538	2451	11
538	2494	11
538	2516	11
538	2539	11
538	2540	12
538	2541	11
538	2552	12
538	2553	14
538	2654	11
538	2734	11
538	2776	12
538	2779	11
538	2874	11
538	2901	11
538	2976	12
538	3016	11
538	3020	12
538	3021	11
538	3184	11
538	3220	12
538	3229	11
538	3273	11
538	3286	11
538	3311	11
538	3314	11
538	3354	12
538	3450	11
538	3473	11
538	3505	11
538	3564	11
538	3578	12
538	3918	11
538	3919	13
538	4001	11
538	4086	11
538	4096	11
538	4141	11
538	4212	13
538	4343	11
538	4348	13
538	4379	11
538	4457	11
538	4480	11
538	4532	11
538	4613	11
538	4625	11
538	4696	11
538	4878	11
538	5055	11
538	5124	11
538	5146	12
538	5205	11
538	5245	11
538	5257	11
538	5258	11
538	5266	11
538	5314	12
538	5332	11
538	5350	12
538	5482	12
538	5497	11
538	5767	11
538	5829	11
538	5933	11
538	6013	11
538	6119	11
538	6237	11
538	6264	11
538	6274	11
538	6346	12
538	6453	11
538	6499	11
538	6509	11
538	6557	11
538	6839	11
538	6853	12
538	6906	11
538	6935	11
538	6986	12
538	7006	11
539	1637	11
539	2308	12
539	2889	11
539	3354	11
540	572	11
540	861	11
540	919	11
540	1038	11
540	1146	11
540	1378	11
540	1735	11
540	1899	11
540	2382	11
540	2599	12
540	2663	11
540	3209	11
540	3253	11
540	3274	11
540	3318	11
540	3592	11
540	3816	11
540	3893	13
